ID,Date,Line Type,Amount,Currency,Payment reference,Description,Processor ID,Payout,Order ID
ad-Z8QMGPDWTFHSD272,2023-07-20 18:06:01,CREDIT,10.58,CAD,Z8QMGPDWTFHSD272,,Z8QMGPDWTFHSD272,2710101971532977,60071
ad-fe-Z8QMGPDWTFHSD272,2023-07-20 18:06:01,FEE,-0.29,CAD,Z8QMGPDWTFHSD272,,fe-Z8QMGPDWTFHSD272,2710101971532977,60071
ad-V257BFN87969BV62,2023-07-20 18:06:49,CREDIT,14.54,CAD,V257BFN87969BV62,,V257BFN87969BV62,2710101971532977,60072
ad-fe-V257BFN87969BV62,2023-07-20 18:06:49,FEE,-0.36,CAD,V257BFN87969BV62,,fe-V257BFN87969BV62,2710101971532977,60072
ad-V8MZ6NZSDX684V62,2023-07-20 18:08:20,CREDIT,10.58,CAD,V8MZ6NZSDX684V62,,V8MZ6NZSDX684V62,2710101971532977,60073
ad-fe-V8MZ6NZSDX684V62,2023-07-20 18:08:20,FEE,-0.1,CAD,V8MZ6NZSDX684V62,,fe-V8MZ6NZSDX684V62,2710101971532977,60073
ad-JGTLQTNPMGGDP672,2023-07-20 18:10:01,CREDIT,14.92,CAD,JGTLQTNPMGGDP672,,JGTLQTNPMGGDP672,2710101971532977,60075
ad-fe-JGTLQTNPMGGDP672,2023-07-20 18:10:01,FEE,-0.1,CAD,JGTLQTNPMGGDP672,,fe-JGTLQTNPMGGDP672,2710101971532977,60075
ad-D7WCH7W3K3PNT872,2023-07-20 18:13:08,CREDIT,10.58,CAD,D7WCH7W3K3PNT872,,D7WCH7W3K3PNT872,2710101971532977,60076
ad-fe-D7WCH7W3K3PNT872,2023-07-20 18:13:08,FEE,-0.29,CAD,D7WCH7W3K3PNT872,,fe-D7WCH7W3K3PNT872,2710101971532977,60076
ad-PP5JDKXZVTWCRMG2,2023-07-20 18:13:58,CREDIT,12.21,CAD,PP5JDKXZVTWCRMG2,,PP5JDKXZVTWCRMG2,2710101971532977,60078
ad-fe-PP5JDKXZVTWCRMG2,2023-07-20 18:13:58,FEE,-0.32,CAD,PP5JDKXZVTWCRMG2,,fe-PP5JDKXZVTWCRMG2,2710101971532977,60078
ad-PZSCNV2X4J8VMM42,2023-07-20 18:20:15,CREDIT,9.25,CAD,PZSCNV2X4J8VMM42,,PZSCNV2X4J8VMM42,2710101971532977,60081
ad-fe-PZSCNV2X4J8VMM42,2023-07-20 18:20:15,FEE,-0.1,CAD,PZSCNV2X4J8VMM42,,fe-PZSCNV2X4J8VMM42,2710101971532977,60081
ad-BQSP8DJZ3LD4K472,2023-07-20 18:27:49,CREDIT,17.19,CAD,BQSP8DJZ3LD4K472,,BQSP8DJZ3LD4K472,2710101971532977,60084
ad-fe-BQSP8DJZ3LD4K472,2023-07-20 18:27:49,FEE,-0.41,CAD,BQSP8DJZ3LD4K472,,fe-BQSP8DJZ3LD4K472,2710101971532977,60084
ad-ZGQCHP4LG8FVMM42,2023-07-20 18:38:15,CREDIT,17.19,CAD,ZGQCHP4LG8FVMM42,,ZGQCHP4LG8FVMM42,2710101971532977,60083
ad-fe-ZGQCHP4LG8FVMM42,2023-07-20 18:38:15,FEE,-0.41,CAD,ZGQCHP4LG8FVMM42,,fe-ZGQCHP4LG8FVMM42,2710101971532977,60083
ad-TM2NQX6JVD33FKG2,2023-07-20 18:41:21,CREDIT,10.58,CAD,TM2NQX6JVD33FKG2,,TM2NQX6JVD33FKG2,2710101971532977,60086
ad-fe-TM2NQX6JVD33FKG2,2023-07-20 18:41:21,FEE,-0.29,CAD,TM2NQX6JVD33FKG2,,fe-TM2NQX6JVD33FKG2,2710101971532977,60086
ad-TCDQSFZZVTWCRMG2,2023-07-20 19:04:02,CREDIT,10.58,CAD,TCDQSFZZVTWCRMG2,,TCDQSFZZVTWCRMG2,2710101971532977,60090
ad-fe-TCDQSFZZVTWCRMG2,2023-07-20 19:04:02,FEE,-0.29,CAD,TCDQSFZZVTWCRMG2,,fe-TCDQSFZZVTWCRMG2,2710101971532977,60090
ad-XLWWM2KZ3LD4K472,2023-07-20 19:05:31,CREDIT,14.95,CAD,XLWWM2KZ3LD4K472,,XLWWM2KZ3LD4K472,2710101971532977,60091
ad-fe-XLWWM2KZ3LD4K472,2023-07-20 19:05:31,FEE,-0.1,CAD,XLWWM2KZ3LD4K472,,fe-XLWWM2KZ3LD4K472,2710101971532977,60091
ad-TZHNR6D8G95CKMG2,2023-07-20 19:05:38,CREDIT,14.54,CAD,TZHNR6D8G95CKMG2,,TZHNR6D8G95CKMG2,2710101971532977,60092
ad-fe-TZHNR6D8G95CKMG2,2023-07-20 19:05:38,FEE,-0.36,CAD,TZHNR6D8G95CKMG2,,fe-TZHNR6D8G95CKMG2,2710101971532977,60092
ad-HJ6JJN42L87PT872,2023-07-20 19:08:19,CREDIT,27.6,CAD,HJ6JJN42L87PT872,,HJ6JJN42L87PT872,2710101971532977,60093
ad-fe-HJ6JJN42L87PT872,2023-07-20 19:08:19,FEE,-0.6,CAD,HJ6JJN42L87PT872,,fe-HJ6JJN42L87PT872,2710101971532977,60093
ad-QD7VFNVF7CJNT872,2023-07-20 19:08:25,CREDIT,21.16,CAD,QD7VFNVF7CJNT872,,QD7VFNVF7CJNT872,2710101971532977,60094
ad-fe-QD7VFNVF7CJNT872,2023-07-20 19:08:25,FEE,-0.1,CAD,QD7VFNVF7CJNT872,,fe-QD7VFNVF7CJNT872,2710101971532977,60094
ad-QRMHJSTF5Z472Q42,2023-07-20 19:09:08,CREDIT,15.3,CAD,QRMHJSTF5Z472Q42,,QRMHJSTF5Z472Q42,2710101971532977,60095
ad-fe-QRMHJSTF5Z472Q42,2023-07-20 19:09:08,FEE,-0.1,CAD,QRMHJSTF5Z472Q42,,fe-QRMHJSTF5Z472Q42,2710101971532977,60095
ad-L49JPTTF5Z472Q42,2023-07-20 19:11:33,CREDIT,17.95,CAD,L49JPTTF5Z472Q42,,L49JPTTF5Z472Q42,2710101971532977,60096
ad-fe-L49JPTTF5Z472Q42,2023-07-20 19:11:33,FEE,-0.1,CAD,L49JPTTF5Z472Q42,,fe-L49JPTTF5Z472Q42,2710101971532977,60096
ad-P65B8LG83BZ6SP42,2023-07-20 19:11:58,CREDIT,9.2,CAD,P65B8LG83BZ6SP42,,P65B8LG83BZ6SP42,2710101971532977,60097
ad-fe-P65B8LG83BZ6SP42,2023-07-20 19:11:58,FEE,-0.27,CAD,P65B8LG83BZ6SP42,,fe-P65B8LG83BZ6SP42,2710101971532977,60097
ad-RN8Q7497BKFJ8X62,2023-07-20 19:13:30,CREDIT,8.05,CAD,RN8Q7497BKFJ8X62,,RN8Q7497BKFJ8X62,2710101971532977,60099
ad-fe-RN8Q7497BKFJ8X62,2023-07-20 19:13:30,FEE,-0.24,CAD,RN8Q7497BKFJ8X62,,fe-RN8Q7497BKFJ8X62,2710101971532977,60099
ad-FZ9P44NLTJZ8BV62,2023-07-20 19:14:06,CREDIT,20.35,CAD,FZ9P44NLTJZ8BV62,,FZ9P44NLTJZ8BV62,2710101971532977,60098
ad-fe-FZ9P44NLTJZ8BV62,2023-07-20 19:14:06,FEE,-0.1,CAD,FZ9P44NLTJZ8BV62,,fe-FZ9P44NLTJZ8BV62,2710101971532977,60098
ad-B2DSCVKMCX5MPK42,2023-07-20 19:17:40,CREDIT,13.8,CAD,B2DSCVKMCX5MPK42,,B2DSCVKMCX5MPK42,2710101971532977,60100
ad-fe-B2DSCVKMCX5MPK42,2023-07-20 19:17:40,FEE,-0.35,CAD,B2DSCVKMCX5MPK42,,fe-B2DSCVKMCX5MPK42,2710101971532977,60100
ad-MBQL6W9JHFWVMM42,2023-07-20 19:18:22,CREDIT,12.21,CAD,MBQL6W9JHFWVMM42,,MBQL6W9JHFWVMM42,2710101971532977,60102
ad-fe-MBQL6W9JHFWVMM42,2023-07-20 19:18:22,FEE,-0.32,CAD,MBQL6W9JHFWVMM42,,fe-MBQL6W9JHFWVMM42,2710101971532977,60102
ad-H262S7BB25H6SP42,2023-07-20 19:19:29,CREDIT,21.16,CAD,H262S7BB25H6SP42,,H262S7BB25H6SP42,2710101971532977,60103
ad-fe-H262S7BB25H6SP42,2023-07-20 19:19:29,FEE,-0.48,CAD,H262S7BB25H6SP42,,fe-H262S7BB25H6SP42,2710101971532977,60103
ad-KPH7H7XCK5RCRMG2,2023-07-20 19:19:49,CREDIT,21.16,CAD,KPH7H7XCK5RCRMG2,,KPH7H7XCK5RCRMG2,2710101971532977,60101
ad-fe-KPH7H7XCK5RCRMG2,2023-07-20 19:19:49,FEE,-0.1,CAD,KPH7H7XCK5RCRMG2,,fe-KPH7H7XCK5RCRMG2,2710101971532977,60101
ad-JRRRXBL4S5GQ4V42,2023-07-20 19:21:12,CREDIT,10.2,CAD,JRRRXBL4S5GQ4V42,,JRRRXBL4S5GQ4V42,2710101971532977,60104
ad-fe-JRRRXBL4S5GQ4V42,2023-07-20 19:21:12,FEE,-0.1,CAD,JRRRXBL4S5GQ4V42,,fe-JRRRXBL4S5GQ4V42,2710101971532977,60104
ad-JFM4S7NLTJZ8BV62,2023-07-20 19:21:40,CREDIT,10.58,CAD,JFM4S7NLTJZ8BV62,,JFM4S7NLTJZ8BV62,2710101971532977,60105
ad-fe-JFM4S7NLTJZ8BV62,2023-07-20 19:21:40,FEE,-0.1,CAD,JFM4S7NLTJZ8BV62,,fe-JFM4S7NLTJZ8BV62,2710101971532977,60105
ad-SNQ6NGJZZ7ZLPK42,2023-07-20 19:22:27,CREDIT,10.58,CAD,SNQ6NGJZZ7ZLPK42,,SNQ6NGJZZ7ZLPK42,2710101971532977,60106
ad-fe-SNQ6NGJZZ7ZLPK42,2023-07-20 19:22:27,FEE,-0.1,CAD,SNQ6NGJZZ7ZLPK42,,fe-SNQ6NGJZZ7ZLPK42,2710101971532977,60106
ad-VD6PWQQCWS7WTM42,2023-07-20 19:22:33,CREDIT,17.19,CAD,VD6PWQQCWS7WTM42,,VD6PWQQCWS7WTM42,2710101971532977,60107
ad-fe-VD6PWQQCWS7WTM42,2023-07-20 19:22:33,FEE,-0.41,CAD,VD6PWQQCWS7WTM42,,fe-VD6PWQQCWS7WTM42,2710101971532977,60107
ad-LHCR6J4HQNC84V62,2023-07-20 19:26:06,CREDIT,13.65,CAD,LHCR6J4HQNC84V62,,LHCR6J4HQNC84V62,2710101971532977,60108
ad-fe-LHCR6J4HQNC84V62,2023-07-20 19:26:06,FEE,-0.35,CAD,LHCR6J4HQNC84V62,,fe-LHCR6J4HQNC84V62,2710101971532977,60108
ad-JWLK4V7KXS8J8X62,2023-07-20 19:29:44,CREDIT,10.58,CAD,JWLK4V7KXS8J8X62,,JWLK4V7KXS8J8X62,2710101971532977,60110
ad-fe-JWLK4V7KXS8J8X62,2023-07-20 19:29:44,FEE,-0.1,CAD,JWLK4V7KXS8J8X62,,fe-JWLK4V7KXS8J8X62,2710101971532977,60110
ad-VHQCWS7JVD33FKG2,2023-07-20 19:30:52,CREDIT,9.25,CAD,VHQCWS7JVD33FKG2,,VHQCWS7JVD33FKG2,2710101971532977,60112
ad-fe-VHQCWS7JVD33FKG2,2023-07-20 19:30:52,FEE,-0.27,CAD,VHQCWS7JVD33FKG2,,fe-VHQCWS7JVD33FKG2,2710101971532977,60112
ad-LCRD4GNLTJZ8BV62,2023-07-20 19:34:34,CREDIT,26.45,CAD,LCRD4GNLTJZ8BV62,,LCRD4GNLTJZ8BV62,2710101971532977,60111
ad-fe-LCRD4GNLTJZ8BV62,2023-07-20 19:34:34,FEE,-0.1,CAD,LCRD4GNLTJZ8BV62,,fe-LCRD4GNLTJZ8BV62,2710101971532977,60111
ad-W2Z9KLL4S5GQ4V42,2023-07-20 19:36:45,CREDIT,13.22,CAD,W2Z9KLL4S5GQ4V42,,W2Z9KLL4S5GQ4V42,2710101971532977,60114
ad-fe-W2Z9KLL4S5GQ4V42,2023-07-20 19:36:45,FEE,-0.1,CAD,W2Z9KLL4S5GQ4V42,,fe-W2Z9KLL4S5GQ4V42,2710101971532977,60114
ad-GHVF6DQPMGGDP672,2023-07-20 19:36:56,CREDIT,21.71,CAD,GHVF6DQPMGGDP672,,GHVF6DQPMGGDP672,2710101971532977,60113
ad-fe-GHVF6DQPMGGDP672,2023-07-20 19:36:56,FEE,-0.1,CAD,GHVF6DQPMGGDP672,,fe-GHVF6DQPMGGDP672,2710101971532977,60113
ad-QWVPRKBB25H6SP42,2023-07-20 19:39:57,CREDIT,9.25,CAD,QWVPRKBB25H6SP42,,QWVPRKBB25H6SP42,2710101971532977,60115
ad-fe-QWVPRKBB25H6SP42,2023-07-20 19:39:57,FEE,-0.27,CAD,QWVPRKBB25H6SP42,,fe-QWVPRKBB25H6SP42,2710101971532977,60115
ad-C2VLRHDGWKK3FKG2,2023-07-20 19:40:37,CREDIT,13.57,CAD,C2VLRHDGWKK3FKG2,,C2VLRHDGWKK3FKG2,2710101971532977,60116
ad-fe-C2VLRHDGWKK3FKG2,2023-07-20 19:40:37,FEE,-0.34,CAD,C2VLRHDGWKK3FKG2,,fe-C2VLRHDGWKK3FKG2,2710101971532977,60116
ad-K55J993TDX684V62,2023-07-20 19:40:43,CREDIT,10.58,CAD,K55J993TDX684V62,,K55J993TDX684V62,2710101971532977,60117
ad-fe-K55J993TDX684V62,2023-07-20 19:40:43,FEE,-0.1,CAD,K55J993TDX684V62,,fe-K55J993TDX684V62,2710101971532977,60117
ad-ZK8Z3LXCK5RCRMG2,2023-07-20 19:41:31,CREDIT,10.58,CAD,ZK8Z3LXCK5RCRMG2,,ZK8Z3LXCK5RCRMG2,2710101971532977,60118
ad-fe-ZK8Z3LXCK5RCRMG2,2023-07-20 19:41:31,FEE,-0.1,CAD,ZK8Z3LXCK5RCRMG2,,fe-ZK8Z3LXCK5RCRMG2,2710101971532977,60118
ad-QD9XRCTBFF3KGX62,2023-07-20 19:41:46,CREDIT,13.22,CAD,QD9XRCTBFF3KGX62,,QD9XRCTBFF3KGX62,2710101971532977,60119
ad-fe-QD9XRCTBFF3KGX62,2023-07-20 19:41:46,FEE,-0.1,CAD,QD9XRCTBFF3KGX62,,fe-QD9XRCTBFF3KGX62,2710101971532977,60119
ad-N8W634Q87969BV62,2023-07-20 19:42:36,CREDIT,11.9,CAD,N8W634Q87969BV62,,N8W634Q87969BV62,2710101971532977,60120
ad-fe-N8W634Q87969BV62,2023-07-20 19:42:36,FEE,-0.31,CAD,N8W634Q87969BV62,,fe-N8W634Q87969BV62,2710101971532977,60120
ad-P8MDRLW7KM6LHK42,2023-07-20 19:46:54,CREDIT,8.05,CAD,P8MDRLW7KM6LHK42,,P8MDRLW7KM6LHK42,2710101971532977,60122
ad-fe-P8MDRLW7KM6LHK42,2023-07-20 19:46:54,FEE,-0.1,CAD,P8MDRLW7KM6LHK42,,fe-P8MDRLW7KM6LHK42,2710101971532977,60122
ad-TWRXKD52L87PT872,2023-07-20 19:49:24,CREDIT,18.51,CAD,TWRXKD52L87PT872,,TWRXKD52L87PT872,2710101971532977,60123
ad-fe-TWRXKD52L87PT872,2023-07-20 19:49:24,FEE,-0.43,CAD,TWRXKD52L87PT872,,fe-TWRXKD52L87PT872,2710101971532977,60123
ad-TMDS5CMMFBK4K472,2023-07-20 19:51:32,CREDIT,21.16,CAD,TMDS5CMMFBK4K472,,TMDS5CMMFBK4K472,2710101971532977,60126
ad-fe-TMDS5CMMFBK4K472,2023-07-20 19:51:32,FEE,-0.48,CAD,TMDS5CMMFBK4K472,,fe-TMDS5CMMFBK4K472,2710101971532977,60126
ad-WBLCQG3TDX684V62,2023-07-20 19:51:54,CREDIT,10.58,CAD,WBLCQG3TDX684V62,,WBLCQG3TDX684V62,2710101971532977,60125
ad-fe-WBLCQG3TDX684V62,2023-07-20 19:51:54,FEE,-0.1,CAD,WBLCQG3TDX684V62,,fe-WBLCQG3TDX684V62,2710101971532977,60125
ad-ZSXDVLVF5Z472Q42,2023-07-20 19:54:56,CREDIT,10.58,CAD,ZSXDVLVF5Z472Q42,,ZSXDVLVF5Z472Q42,2710101971532977,60127
ad-fe-ZSXDVLVF5Z472Q42,2023-07-20 19:54:56,FEE,-0.1,CAD,ZSXDVLVF5Z472Q42,,fe-ZSXDVLVF5Z472Q42,2710101971532977,60127
ad-K23LNTPPK43WTM42,2023-07-20 19:56:56,CREDIT,15.87,CAD,K23LNTPPK43WTM42,,K23LNTPPK43WTM42,2710101971532977,60130
ad-fe-K23LNTPPK43WTM42,2023-07-20 19:56:56,FEE,-0.1,CAD,K23LNTPPK43WTM42,,fe-K23LNTPPK43WTM42,2710101971532977,60130
ad-NGH8F46LG8FVMM42,2023-07-20 19:58:01,CREDIT,9.25,CAD,NGH8F46LG8FVMM42,,NGH8F46LG8FVMM42,2710101971532977,60129
ad-fe-NGH8F46LG8FVMM42,2023-07-20 19:58:01,FEE,-0.27,CAD,NGH8F46LG8FVMM42,,fe-NGH8F46LG8FVMM42,2710101971532977,60129
ad-VLT2WL4X4J8VMM42,2023-07-20 19:59:05,CREDIT,22.08,CAD,VLT2WL4X4J8VMM42,,VLT2WL4X4J8VMM42,2710101971532977,60131
ad-fe-VLT2WL4X4J8VMM42,2023-07-20 19:59:05,FEE,-0.1,CAD,VLT2WL4X4J8VMM42,,fe-VLT2WL4X4J8VMM42,2710101971532977,60131
ad-ZB5KB828D6D4MKG2,2023-07-20 20:06:40,CREDIT,10.58,CAD,ZB5KB828D6D4MKG2,,ZB5KB828D6D4MKG2,2710101971532977,60133
ad-fe-ZB5KB828D6D4MKG2,2023-07-20 20:06:40,FEE,-0.29,CAD,ZB5KB828D6D4MKG2,,fe-ZB5KB828D6D4MKG2,2710101971532977,60133
ad-WX7WQ4LZ3LD4K472,2023-07-20 20:07:12,CREDIT,13.22,CAD,WX7WQ4LZ3LD4K472,,WX7WQ4LZ3LD4K472,2710101971532977,60134
ad-fe-WX7WQ4LZ3LD4K472,2023-07-20 20:07:12,FEE,-0.1,CAD,WX7WQ4LZ3LD4K472,,fe-WX7WQ4LZ3LD4K472,2710101971532977,60134
ad-KBVWPJ8KXS8J8X62,2023-07-20 20:07:53,CREDIT,9.2,CAD,KBVWPJ8KXS8J8X62,,KBVWPJ8KXS8J8X62,2710101971532977,60135
ad-fe-KBVWPJ8KXS8J8X62,2023-07-20 20:07:53,FEE,-0.1,CAD,KBVWPJ8KXS8J8X62,,fe-KBVWPJ8KXS8J8X62,2710101971532977,60135
ad-RHC7RKQ87969BV62,2023-07-20 20:10:42,CREDIT,10.58,CAD,RHC7RKQ87969BV62,,RHC7RKQ87969BV62,2710101971532977,60132
ad-fe-RHC7RKQ87969BV62,2023-07-20 20:10:42,FEE,-0.29,CAD,RHC7RKQ87969BV62,,fe-RHC7RKQ87969BV62,2710101971532977,60132
ad-VQ3SS4QPK43WTM42,2023-07-20 20:11:35,CREDIT,13.8,CAD,VQ3SS4QPK43WTM42,,VQ3SS4QPK43WTM42,2710101971532977,60137
ad-fe-VQ3SS4QPK43WTM42,2023-07-20 20:11:35,FEE,-0.1,CAD,VQ3SS4QPK43WTM42,,fe-VQ3SS4QPK43WTM42,2710101971532977,60137
ad-TK92BBLZ3LD4K472,2023-07-20 20:18:33,CREDIT,13.57,CAD,TK92BBLZ3LD4K472,,TK92BBLZ3LD4K472,2710101971532977,60138
ad-fe-TK92BBLZ3LD4K472,2023-07-20 20:18:33,FEE,-0.1,CAD,TK92BBLZ3LD4K472,,fe-TK92BBLZ3LD4K472,2710101971532977,60138
ad-FX7PLM8V8Q8RBV42,2023-07-20 20:20:15,CREDIT,10.58,CAD,FX7PLM8V8Q8RBV42,,FX7PLM8V8Q8RBV42,2710101971532977,60139
ad-fe-FX7PLM8V8Q8RBV42,2023-07-20 20:20:15,FEE,-0.1,CAD,FX7PLM8V8Q8RBV42,,fe-FX7PLM8V8Q8RBV42,2710101971532977,60139
ad-X3JKFHKZZ7ZLPK42,2023-07-20 20:21:23,CREDIT,8.05,CAD,X3JKFHKZZ7ZLPK42,,X3JKFHKZZ7ZLPK42,2710101971532977,60140
ad-fe-X3JKFHKZZ7ZLPK42,2023-07-20 20:21:23,FEE,-0.1,CAD,X3JKFHKZZ7ZLPK42,,fe-X3JKFHKZZ7ZLPK42,2710101971532977,60140
ad-FQ7VGLX3HP972Q42,2023-07-20 20:22:42,CREDIT,13.22,CAD,FQ7VGLX3HP972Q42,,FQ7VGLX3HP972Q42,2710101971532977,60136
ad-fe-FQ7VGLX3HP972Q42,2023-07-20 20:22:42,FEE,-0.34,CAD,FQ7VGLX3HP972Q42,,fe-FQ7VGLX3HP972Q42,2710101971532977,60136
ad-S9QMH5VBFF3KGX62,2023-07-20 20:26:14,CREDIT,17.19,CAD,S9QMH5VBFF3KGX62,,S9QMH5VBFF3KGX62,2710101971532977,60143
ad-fe-S9QMH5VBFF3KGX62,2023-07-20 20:26:14,FEE,-0.1,CAD,S9QMH5VBFF3KGX62,,fe-S9QMH5VBFF3KGX62,2710101971532977,60143
ad-C8V8T4L6HGMCKMG2,2023-07-20 20:27:29,CREDIT,10.2,CAD,C8V8T4L6HGMCKMG2,,C8V8T4L6HGMCKMG2,2710101971532977,60144
ad-fe-C8V8T4L6HGMCKMG2,2023-07-20 20:27:29,FEE,-0.28,CAD,C8V8T4L6HGMCKMG2,,fe-C8V8T4L6HGMCKMG2,2710101971532977,60144
ad-TBRMLWRCWS7WTM42,2023-07-20 20:29:30,CREDIT,12.42,CAD,TBRMLWRCWS7WTM42,,TBRMLWRCWS7WTM42,2710101971532977,60147
ad-fe-TBRMLWRCWS7WTM42,2023-07-20 20:29:30,FEE,-0.32,CAD,TBRMLWRCWS7WTM42,,fe-TBRMLWRCWS7WTM42,2710101971532977,60147
