ID,Date,Line Type,Amount,Currency,Payment reference,Description,Processor ID,Payout,Order ID
ad-CXBJBN6LG8FVMM42,2023-07-20 20:30:35,CREDIT,13.22,CAD,CXBJBN6LG8FVMM42,,CXBJBN6LG8FVMM42,2710101971532977,60148
ad-fe-CXBJBN6LG8FVMM42,2023-07-20 20:30:35,FEE,-0.34,CAD,CXBJBN6LG8FVMM42,,fe-CXBJBN6LG8FVMM42,2710101971532977,60148
ad-KD2ZHGX9XZPWTM42,2023-07-20 20:31:08,CREDIT,13.22,CAD,KD2ZHGX9XZPWTM42,,KD2ZHGX9XZPWTM42,2710101971532977,60146
ad-fe-KD2ZHGX9XZPWTM42,2023-07-20 20:31:08,FEE,-0.34,CAD,KD2ZHGX9XZPWTM42,,fe-KD2ZHGX9XZPWTM42,2710101971532977,60146
ad-F9L9X8WF5Z472Q42,2023-07-20 20:31:57,CREDIT,11.9,CAD,F9L9X8WF5Z472Q42,,F9L9X8WF5Z472Q42,2710101971532977,60150
ad-fe-F9L9X8WF5Z472Q42,2023-07-20 20:31:57,FEE,-0.1,CAD,F9L9X8WF5Z472Q42,,fe-F9L9X8WF5Z472Q42,2710101971532977,60150
ad-XGXPMV8V8Q8RBV42,2023-07-20 20:34:40,CREDIT,14.54,CAD,XGXPMV8V8Q8RBV42,,XGXPMV8V8Q8RBV42,2710101971532977,60149
ad-fe-XGXPMV8V8Q8RBV42,2023-07-20 20:34:40,FEE,-0.1,CAD,XGXPMV8V8Q8RBV42,,fe-XGXPMV8V8Q8RBV42,2710101971532977,60149
ad-ZBTKSMM4S5GQ4V42,2023-07-20 20:36:42,CREDIT,14.92,CAD,ZBTKSMM4S5GQ4V42,,ZBTKSMM4S5GQ4V42,2710101971532977,60152
ad-fe-ZBTKSMM4S5GQ4V42,2023-07-20 20:36:42,FEE,-0.1,CAD,ZBTKSMM4S5GQ4V42,,fe-ZBTKSMM4S5GQ4V42,2710101971532977,60152
ad-Z74NTQSMZ8P3MKG2,2023-07-20 20:36:45,CREDIT,14.92,CAD,Z74NTQSMZ8P3MKG2,,Z74NTQSMZ8P3MKG2,2710101971532977,60151
ad-fe-Z74NTQSMZ8P3MKG2,2023-07-20 20:36:45,FEE,-0.1,CAD,Z74NTQSMZ8P3MKG2,,fe-Z74NTQSMZ8P3MKG2,2710101971532977,60151
ad-BLFNN94TDX684V62,2023-07-20 20:38:54,CREDIT,21.71,CAD,BLFNN94TDX684V62,,BLFNN94TDX684V62,2710101971532977,60153
ad-fe-BLFNN94TDX684V62,2023-07-20 20:38:54,FEE,-0.1,CAD,BLFNN94TDX684V62,,fe-BLFNN94TDX684V62,2710101971532977,60153
ad-HCQQ7PM4S5GQ4V42,2023-07-20 20:39:34,CREDIT,10.58,CAD,HCQQ7PM4S5GQ4V42,,HCQQ7PM4S5GQ4V42,2710101971532977,60155
ad-fe-HCQQ7PM4S5GQ4V42,2023-07-20 20:39:34,FEE,-0.1,CAD,HCQQ7PM4S5GQ4V42,,fe-HCQQ7PM4S5GQ4V42,2710101971532977,60155
ad-R6PBHNCB25H6SP42,2023-07-20 20:42:51,CREDIT,9.25,CAD,R6PBHNCB25H6SP42,,R6PBHNCB25H6SP42,2710101971532977,60156
ad-fe-R6PBHNCB25H6SP42,2023-07-20 20:42:51,FEE,-0.27,CAD,R6PBHNCB25H6SP42,,fe-R6PBHNCB25H6SP42,2710101971532977,60156
ad-JWM4TG52JVR72Q42,2023-07-20 20:43:43,CREDIT,43.24,CAD,JWM4TG52JVR72Q42,,JWM4TG52JVR72Q42,2710101971532977,60157
ad-fe-JWM4TG52JVR72Q42,2023-07-20 20:43:43,FEE,-0.88,CAD,JWM4TG52JVR72Q42,,fe-JWM4TG52JVR72Q42,2710101971532977,60157
ad-DTJPXG4TDX684V62,2023-07-20 20:49:44,CREDIT,19.32,CAD,DTJPXG4TDX684V62,,DTJPXG4TDX684V62,2710101971532977,60159
ad-fe-DTJPXG4TDX684V62,2023-07-20 20:49:44,FEE,-0.1,CAD,DTJPXG4TDX684V62,,fe-DTJPXG4TDX684V62,2710101971532977,60159
ad-FDDSCRPLTJZ8BV62,2023-07-20 20:50:55,CREDIT,10.58,CAD,FDDSCRPLTJZ8BV62,,FDDSCRPLTJZ8BV62,2710101971532977,60160
ad-fe-FDDSCRPLTJZ8BV62,2023-07-20 20:50:55,FEE,-0.1,CAD,FDDSCRPLTJZ8BV62,,fe-FDDSCRPLTJZ8BV62,2710101971532977,60160
ad-TZ4SS89JVD33FKG2,2023-07-20 20:52:38,CREDIT,27.14,CAD,TZ4SS89JVD33FKG2,,TZ4SS89JVD33FKG2,2710101971532977,60158
ad-fe-TZ4SS89JVD33FKG2,2023-07-20 20:52:38,FEE,-0.59,CAD,TZ4SS89JVD33FKG2,,fe-TZ4SS89JVD33FKG2,2710101971532977,60158
ad-FXKDWSQPK43WTM42,2023-07-20 20:52:45,CREDIT,10.85,CAD,FXKDWSQPK43WTM42,,FXKDWSQPK43WTM42,2710101971532977,60161
ad-fe-FXKDWSQPK43WTM42,2023-07-20 20:52:45,FEE,-0.1,CAD,FXKDWSQPK43WTM42,,fe-FXKDWSQPK43WTM42,2710101971532977,60161
ad-PH5DBR7VJNV2FKG2,2023-07-20 20:53:42,CREDIT,22.48,CAD,PH5DBR7VJNV2FKG2,,PH5DBR7VJNV2FKG2,2710101971532977,60162
ad-fe-PH5DBR7VJNV2FKG2,2023-07-20 20:53:42,FEE,-0.1,CAD,PH5DBR7VJNV2FKG2,,fe-PH5DBR7VJNV2FKG2,2710101971532977,60162
ad-QWDP6WQPK43WTM42,2023-07-20 20:57:23,CREDIT,11.2,CAD,QWDP6WQPK43WTM42,,QWDP6WQPK43WTM42,2710101971532977,60164
ad-fe-QWDP6WQPK43WTM42,2023-07-20 20:57:23,FEE,-0.1,CAD,QWDP6WQPK43WTM42,,fe-QWDP6WQPK43WTM42,2710101971532977,60164
ad-QVP6NSZ92D5FP672,2023-07-20 20:59:36,CREDIT,10.58,CAD,QVP6NSZ92D5FP672,,QVP6NSZ92D5FP672,2710101971532977,60165
ad-fe-QVP6NSZ92D5FP672,2023-07-20 20:59:36,FEE,-0.29,CAD,QVP6NSZ92D5FP672,,fe-QVP6NSZ92D5FP672,2710101971532977,60165
ad-QGKHWTDL4KXBKMG2,2023-07-20 21:10:58,CREDIT,11.9,CAD,QGKHWTDL4KXBKMG2,,QGKHWTDL4KXBKMG2,2710101971532977,60169
ad-fe-QGKHWTDL4KXBKMG2,2023-07-20 21:10:58,FEE,-0.1,CAD,QGKHWTDL4KXBKMG2,,fe-QGKHWTDL4KXBKMG2,2710101971532977,60169
ad-DM54QMR87969BV62,2023-07-20 21:12:05,CREDIT,13.22,CAD,DM54QMR87969BV62,,DM54QMR87969BV62,2710101971532977,60166
ad-fe-DM54QMR87969BV62,2023-07-20 21:12:05,FEE,-0.34,CAD,DM54QMR87969BV62,,fe-DM54QMR87969BV62,2710101971532977,60166
ad-JL78TVDL4KXBKMG2,2023-07-20 21:12:51,CREDIT,33.05,CAD,JL78TVDL4KXBKMG2,,JL78TVDL4KXBKMG2,2710101971532977,60171
ad-fe-JL78TVDL4KXBKMG2,2023-07-20 21:12:51,FEE,-0.1,CAD,JL78TVDL4KXBKMG2,,fe-JL78TVDL4KXBKMG2,2710101971532977,60171
ad-FB9SXKHGMMWRBV42,2023-07-20 21:13:58,CREDIT,10.2,CAD,FB9SXKHGMMWRBV42,,FB9SXKHGMMWRBV42,2710101971532977,60172
ad-fe-FB9SXKHGMMWRBV42,2023-07-20 21:13:58,FEE,-0.28,CAD,FB9SXKHGMMWRBV42,,fe-FB9SXKHGMMWRBV42,2710101971532977,60172
ad-ZPGX2FTMZ8P3MKG2,2023-07-20 21:14:01,CREDIT,10.58,CAD,ZPGX2FTMZ8P3MKG2,,ZPGX2FTMZ8P3MKG2,2710101971532977,60170
ad-fe-ZPGX2FTMZ8P3MKG2,2023-07-20 21:14:01,FEE,-0.1,CAD,ZPGX2FTMZ8P3MKG2,,fe-ZPGX2FTMZ8P3MKG2,2710101971532977,60170
ad-N8NBH58VJNV2FKG2,2023-07-20 21:14:33,CREDIT,21.71,CAD,N8NBH58VJNV2FKG2,,N8NBH58VJNV2FKG2,2710101971532977,60174
ad-fe-N8NBH58VJNV2FKG2,2023-07-20 21:14:33,FEE,-0.1,CAD,N8NBH58VJNV2FKG2,,fe-N8NBH58VJNV2FKG2,2710101971532977,60174
ad-B4MLP9MZ3LD4K472,2023-07-20 21:14:43,CREDIT,16.45,CAD,B4MLP9MZ3LD4K472,,B4MLP9MZ3LD4K472,2710101971532977,60173
ad-fe-B4MLP9MZ3LD4K472,2023-07-20 21:14:43,FEE,-0.1,CAD,B4MLP9MZ3LD4K472,,fe-B4MLP9MZ3LD4K472,2710101971532977,60173
ad-T6RP9RJ83BZ6SP42,2023-07-20 21:17:03,CREDIT,6.61,CAD,T6RP9RJ83BZ6SP42,,T6RP9RJ83BZ6SP42,2710101971532977,60176
ad-fe-T6RP9RJ83BZ6SP42,2023-07-20 21:17:03,FEE,-0.22,CAD,T6RP9RJ83BZ6SP42,,fe-T6RP9RJ83BZ6SP42,2710101971532977,60176
ad-HCT3BWXF7CJNT872,2023-07-20 21:17:13,CREDIT,6.61,CAD,HCT3BWXF7CJNT872,,HCT3BWXF7CJNT872,2710101971532977,60175
ad-fe-HCT3BWXF7CJNT872,2023-07-20 21:17:13,FEE,-0.1,CAD,HCT3BWXF7CJNT872,,fe-HCT3BWXF7CJNT872,2710101971532977,60175
ad-JRZ8K3XF5Z472Q42,2023-07-20 21:18:16,CREDIT,10.58,CAD,JRZ8K3XF5Z472Q42,,JRZ8K3XF5Z472Q42,2710101971532977,60177
ad-fe-JRZ8K3XF5Z472Q42,2023-07-20 21:18:16,FEE,-0.1,CAD,JRZ8K3XF5Z472Q42,,fe-JRZ8K3XF5Z472Q42,2710101971532977,60177
ad-DJPBFH6HQNC84V62,2023-07-20 21:19:16,CREDIT,14.8,CAD,DJPBFH6HQNC84V62,,DJPBFH6HQNC84V62,2710101971532977,60178
ad-fe-DJPBFH6HQNC84V62,2023-07-20 21:19:16,FEE,-0.37,CAD,DJPBFH6HQNC84V62,,fe-DJPBFH6HQNC84V62,2710101971532977,60178
ad-SSKN55XF5Z472Q42,2023-07-20 21:21:31,CREDIT,14.54,CAD,SSKN55XF5Z472Q42,,SSKN55XF5Z472Q42,2710101971532977,60180
ad-fe-SSKN55XF5Z472Q42,2023-07-20 21:21:31,FEE,-0.1,CAD,SSKN55XF5Z472Q42,,fe-SSKN55XF5Z472Q42,2710101971532977,60180
ad-R9JTP9Z7KM6LHK42,2023-07-20 21:23:05,CREDIT,10.35,CAD,R9JTP9Z7KM6LHK42,,R9JTP9Z7KM6LHK42,2710101971532977,60181
ad-fe-R9JTP9Z7KM6LHK42,2023-07-20 21:23:05,FEE,-0.1,CAD,R9JTP9Z7KM6LHK42,,fe-R9JTP9Z7KM6LHK42,2710101971532977,60181
ad-KDG5C86X4J8VMM42,2023-07-20 21:32:10,CREDIT,10.85,CAD,KDG5C86X4J8VMM42,,KDG5C86X4J8VMM42,2710101971532977,60179
ad-fe-KDG5C86X4J8VMM42,2023-07-20 21:32:10,FEE,-0.1,CAD,KDG5C86X4J8VMM42,,fe-KDG5C86X4J8VMM42,2710101971532977,60179
ad-XGTCJJ8XW2GDRMG2,2023-07-20 21:32:46,CREDIT,10.85,CAD,XGTCJJ8XW2GDRMG2,,XGTCJJ8XW2GDRMG2,2710101971532977,60183
ad-fe-XGTCJJ8XW2GDRMG2,2023-07-20 21:32:46,FEE,-0.3,CAD,XGTCJJ8XW2GDRMG2,,fe-XGTCJJ8XW2GDRMG2,2710101971532977,60183
ad-QGHJLR7LG8FVMM42,2023-07-20 21:34:41,CREDIT,9.25,CAD,QGHJLR7LG8FVMM42,,QGHJLR7LG8FVMM42,2710101971532977,60184
ad-fe-QGHJLR7LG8FVMM42,2023-07-20 21:34:41,FEE,-0.27,CAD,QGHJLR7LG8FVMM42,,fe-QGHJLR7LG8FVMM42,2710101971532977,60184
ad-HCQ6WR7LG8FVMM42,2023-07-20 21:35:19,CREDIT,19.55,CAD,HCQ6WR7LG8FVMM42,,HCQ6WR7LG8FVMM42,2710101971532977,60186
ad-fe-HCQ6WR7LG8FVMM42,2023-07-20 21:35:19,FEE,-0.45,CAD,HCQ6WR7LG8FVMM42,,fe-HCQ6WR7LG8FVMM42,2710101971532977,60186
ad-DV2LGSG8G95CKMG2,2023-07-20 21:36:35,CREDIT,38.62,CAD,DV2LGSG8G95CKMG2,,DV2LGSG8G95CKMG2,2710101971532977,60187
ad-fe-DV2LGSG8G95CKMG2,2023-07-20 21:36:35,FEE,-0.8,CAD,DV2LGSG8G95CKMG2,,fe-DV2LGSG8G95CKMG2,2710101971532977,60187
ad-SC8P5BZF7CJNT872,2023-07-20 21:39:26,CREDIT,10.58,CAD,SC8P5BZF7CJNT872,,SC8P5BZF7CJNT872,2710101971532977,60188
ad-fe-SC8P5BZF7CJNT872,2023-07-20 21:39:26,FEE,-0.1,CAD,SC8P5BZF7CJNT872,,fe-SC8P5BZF7CJNT872,2710101971532977,60188
ad-ZFRFSHWBFF3KGX62,2023-07-20 21:44:44,CREDIT,11.9,CAD,ZFRFSHWBFF3KGX62,,ZFRFSHWBFF3KGX62,2710101971532977,60189
ad-fe-ZFRFSHWBFF3KGX62,2023-07-20 21:44:44,FEE,-0.1,CAD,ZFRFSHWBFF3KGX62,,fe-ZFRFSHWBFF3KGX62,2710101971532977,60189
ad-R34BLJWBFF3KGX62,2023-07-20 21:46:20,CREDIT,10.85,CAD,R34BLJWBFF3KGX62,,R34BLJWBFF3KGX62,2710101971532977,60191
ad-fe-R34BLJWBFF3KGX62,2023-07-20 21:46:20,FEE,-0.1,CAD,R34BLJWBFF3KGX62,,fe-R34BLJWBFF3KGX62,2710101971532977,60191
ad-HHJJGZDB25H6SP42,2023-07-20 21:58:36,CREDIT,9.25,CAD,HHJJGZDB25H6SP42,,HHJJGZDB25H6SP42,2710101971532977,60193
ad-fe-HHJJGZDB25H6SP42,2023-07-20 21:58:36,FEE,-0.27,CAD,HHJJGZDB25H6SP42,,fe-HHJJGZDB25H6SP42,2710101971532977,60193
ad-N7THCZC7BKFJ8X62,2023-07-20 21:59:44,CREDIT,18.2,CAD,N7THCZC7BKFJ8X62,,N7THCZC7BKFJ8X62,2710101971532977,60192
ad-fe-N7THCZC7BKFJ8X62,2023-07-20 21:59:44,FEE,-0.43,CAD,N7THCZC7BKFJ8X62,,fe-N7THCZC7BKFJ8X62,2710101971532977,60192
ad-PFZ3MRSC2D5FP672,2023-07-22 21:43:14,CREDIT,22.08,CAD,PFZ3MRSC2D5FP672,,PFZ3MRSC2D5FP672,2710101971532977,60201
ad-fe-PFZ3MRSC2D5FP672,2023-07-22 21:43:14,FEE,-0.5,CAD,PFZ3MRSC2D5FP672,,fe-PFZ3MRSC2D5FP672,2710101971532977,60201
ad-G5DGSV4LVD33FKG2,2023-07-22 22:15:15,CREDIT,10.58,CAD,G5DGSV4LVD33FKG2,,G5DGSV4LVD33FKG2,2710101971532977,60202
ad-fe-G5DGSV4LVD33FKG2,2023-07-22 22:15:15,FEE,-0.29,CAD,G5DGSV4LVD33FKG2,,fe-G5DGSV4LVD33FKG2,2710101971532977,60202
ad-GP4ZG26QNDB6SP42,2023-07-22 22:17:50,CREDIT,12.21,CAD,GP4ZG26QNDB6SP42,,GP4ZG26QNDB6SP42,2710101971532977,60204
ad-fe-GP4ZG26QNDB6SP42,2023-07-22 22:17:50,FEE,-0.1,CAD,GP4ZG26QNDB6SP42,,fe-GP4ZG26QNDB6SP42,2710101971532977,60204
ad-HDJGFG3XJNV2FKG2,2023-07-22 22:18:37,CREDIT,10.58,CAD,HDJGFG3XJNV2FKG2,,HDJGFG3XJNV2FKG2,2710101971532977,60205
ad-fe-HDJGFG3XJNV2FKG2,2023-07-22 22:18:37,FEE,-0.1,CAD,HDJGFG3XJNV2FKG2,,fe-HDJGFG3XJNV2FKG2,2710101971532977,60205
ad-VQPS7DQDFF3KGX62,2023-07-22 22:23:08,CREDIT,10.58,CAD,VQPS7DQDFF3KGX62,,VQPS7DQDFF3KGX62,2710101971532977,60206
ad-fe-VQPS7DQDFF3KGX62,2023-07-22 22:23:08,FEE,-0.1,CAD,VQPS7DQDFF3KGX62,,fe-VQPS7DQDFF3KGX62,2710101971532977,60206
ad-GDJJFDZZ4J8VMM42,2023-07-22 22:26:18,CREDIT,24.42,CAD,GDJJFDZZ4J8VMM42,,GDJJFDZZ4J8VMM42,2710101971532977,60208
ad-fe-GDJJFDZZ4J8VMM42,2023-07-22 22:26:18,FEE,-0.1,CAD,GDJJFDZZ4J8VMM42,,fe-GDJJFDZZ4J8VMM42,2710101971532977,60208
ad-NJ7NX9DB3BZ6SP42,2023-07-22 22:32:53,CREDIT,16.28,CAD,NJ7NX9DB3BZ6SP42,,NJ7NX9DB3BZ6SP42,2710101971532977,60209
ad-fe-NJ7NX9DB3BZ6SP42,2023-07-22 22:32:53,FEE,-0.39,CAD,NJ7NX9DB3BZ6SP42,,fe-NJ7NX9DB3BZ6SP42,2710101971532977,60209
ad-L88NV85LVD33FKG2,2023-07-22 22:35:54,CREDIT,12.21,CAD,L88NV85LVD33FKG2,,L88NV85LVD33FKG2,2710101971532977,60211
ad-fe-L88NV85LVD33FKG2,2023-07-22 22:35:54,FEE,-0.32,CAD,L88NV85LVD33FKG2,,fe-L88NV85LVD33FKG2,2710101971532977,60211
ad-B8G4LTLRK43WTM42,2023-07-22 22:37:15,CREDIT,26.45,CAD,B8G4LTLRK43WTM42,,B8G4LTLRK43WTM42,2710101971532977,60213
ad-fe-B8G4LTLRK43WTM42,2023-07-22 22:37:15,FEE,-0.1,CAD,B8G4LTLRK43WTM42,,fe-B8G4LTLRK43WTM42,2710101971532977,60213
ad-W37MBQTC2D5FP672,2023-07-22 22:37:56,CREDIT,13.57,CAD,W37MBQTC2D5FP672,,W37MBQTC2D5FP672,2710101971532977,60212
ad-fe-W37MBQTC2D5FP672,2023-07-22 22:37:56,FEE,-0.34,CAD,W37MBQTC2D5FP672,,fe-W37MBQTC2D5FP672,2710101971532977,60212
ad-H43DLQTC2D5FP672,2023-07-22 22:38:30,CREDIT,22.08,CAD,H43DLQTC2D5FP672,,H43DLQTC2D5FP672,2710101971532977,60214
ad-fe-H43DLQTC2D5FP672,2023-07-22 22:38:30,FEE,-0.5,CAD,H43DLQTC2D5FP672,,fe-H43DLQTC2D5FP672,2710101971532977,60214
ad-WV37ZSS9KM6LHK42,2023-07-22 22:40:07,CREDIT,27.76,CAD,WV37ZSS9KM6LHK42,,WV37ZSS9KM6LHK42,2710101971532977,60215
ad-fe-WV37ZSS9KM6LHK42,2023-07-22 22:40:07,FEE,-0.1,CAD,WV37ZSS9KM6LHK42,,fe-WV37ZSS9KM6LHK42,2710101971532977,60215
ad-RFJFZRZZ4J8VMM42,2023-07-22 22:50:00,CREDIT,19.32,CAD,RFJFZRZZ4J8VMM42,,RFJFZRZZ4J8VMM42,2710101971532977,60219
ad-fe-RFJFZRZZ4J8VMM42,2023-07-22 22:50:00,FEE,-0.1,CAD,RFJFZRZZ4J8VMM42,,fe-RFJFZRZZ4J8VMM42,2710101971532977,60219
ad-Q66KNBBBG95CKMG2,2023-07-22 22:51:28,CREDIT,59.32,CAD,Q66KNBBBG95CKMG2,,Q66KNBBBG95CKMG2,2710101971532977,60218
ad-fe-Q66KNBBBG95CKMG2,2023-07-22 22:51:28,FEE,-1.17,CAD,Q66KNBBBG95CKMG2,,fe-Q66KNBBBG95CKMG2,2710101971532977,60218
ad-N3MRHWZ3JVR72Q42,2023-07-22 22:52:48,CREDIT,17.94,CAD,N3MRHWZ3JVR72Q42,,N3MRHWZ3JVR72Q42,2710101971532977,60220
ad-fe-N3MRHWZ3JVR72Q42,2023-07-22 22:52:48,FEE,-0.42,CAD,N3MRHWZ3JVR72Q42,,fe-N3MRHWZ3JVR72Q42,2710101971532977,60220
ad-P2BSST8N4KXBKMG2,2023-07-22 22:53:54,CREDIT,16.28,CAD,P2BSST8N4KXBKMG2,,P2BSST8N4KXBKMG2,2710101971532977,60224
ad-fe-P2BSST8N4KXBKMG2,2023-07-22 22:53:54,FEE,-0.1,CAD,P2BSST8N4KXBKMG2,,fe-P2BSST8N4KXBKMG2,2710101971532977,60224
ad-XL62H8H34LD4K472,2023-07-22 22:55:19,CREDIT,11.9,CAD,XL62H8H34LD4K472,,XL62H8H34LD4K472,2710101971532977,60225
ad-fe-XL62H8H34LD4K472,2023-07-22 22:55:19,FEE,-0.1,CAD,XL62H8H34LD4K472,,fe-XL62H8H34LD4K472,2710101971532977,60225
ad-GFB7XGS2R58KGX62,2023-07-22 22:57:20,CREDIT,11.9,CAD,GFB7XGS2R58KGX62,,GFB7XGS2R58KGX62,2710101971532977,60226
ad-fe-GFB7XGS2R58KGX62,2023-07-22 22:57:20,FEE,-0.31,CAD,GFB7XGS2R58KGX62,,fe-GFB7XGS2R58KGX62,2710101971532977,60226
ad-BNFVC779BKFJ8X62,2023-07-22 22:57:49,CREDIT,10.58,CAD,BNFVC779BKFJ8X62,,BNFVC779BKFJ8X62,2710101971532977,60222
ad-fe-BNFVC779BKFJ8X62,2023-07-22 22:57:49,FEE,-0.29,CAD,BNFVC779BKFJ8X62,,fe-BNFVC779BKFJ8X62,2710101971532977,60222
ad-LBTJ7BH34LD4K472,2023-07-22 22:58:52,CREDIT,10.58,CAD,LBTJ7BH34LD4K472,,LBTJ7BH34LD4K472,2710101971532977,60227
ad-fe-LBTJ7BH34LD4K472,2023-07-22 22:58:52,FEE,-0.1,CAD,LBTJ7BH34LD4K472,,fe-LBTJ7BH34LD4K472,2710101971532977,60227
ad-NF8H29VFK5RCRMG2,2023-07-22 23:00:50,CREDIT,10.58,CAD,NF8H29VFK5RCRMG2,,NF8H29VFK5RCRMG2,2710101971532977,60229
