ID,Date,Line Type,Amount,Currency,Payment reference,Description,Processor ID,Payout,Order ID
ad-fe-NF8H29VFK5RCRMG2,2023-07-22 23:00:50,FEE,-0.1,CAD,NF8H29VFK5RCRMG2,,fe-NF8H29VFK5RCRMG2,2710101971532977,60229
ad-WJC4H28LHFWVMM42,2023-07-22 23:03:00,CREDIT,22.08,CAD,WJC4H28LHFWVMM42,,WJC4H28LHFWVMM42,2710101971532977,60228
ad-fe-WJC4H28LHFWVMM42,2023-07-22 23:03:00,FEE,-0.5,CAD,WJC4H28LHFWVMM42,,fe-WJC4H28LHFWVMM42,2710101971532977,60228
ad-ZSMGHVNFWS7WTM42,2023-07-22 23:07:43,CREDIT,21.71,CAD,ZSMGHVNFWS7WTM42,,ZSMGHVNFWS7WTM42,2710101971532977,60232
ad-fe-ZSMGHVNFWS7WTM42,2023-07-22 23:07:43,FEE,-0.49,CAD,ZSMGHVNFWS7WTM42,,fe-ZSMGHVNFWS7WTM42,2710101971532977,60232
ad-GK934JJ6S5GQ4V42,2023-07-22 23:09:33,CREDIT,37.01,CAD,GK934JJ6S5GQ4V42,,GK934JJ6S5GQ4V42,2710101971532977,60235
ad-fe-GK934JJ6S5GQ4V42,2023-07-22 23:09:33,FEE,-0.1,CAD,GK934JJ6S5GQ4V42,,fe-GK934JJ6S5GQ4V42,2710101971532977,60235
ad-FTX66LV5K3PNT872,2023-07-22 23:10:14,CREDIT,18.51,CAD,FTX66LV5K3PNT872,,FTX66LV5K3PNT872,2710101971532977,60236
ad-fe-FTX66LV5K3PNT872,2023-07-22 23:10:14,FEE,-0.43,CAD,FTX66LV5K3PNT872,,fe-FTX66LV5K3PNT872,2710101971532977,60236
ad-SR2VPNG328ZLPK42,2023-07-22 23:12:44,CREDIT,10.58,CAD,SR2VPNG328ZLPK42,,SR2VPNG328ZLPK42,2710101971532977,60237
ad-fe-SR2VPNG328ZLPK42,2023-07-22 23:12:44,FEE,-0.1,CAD,SR2VPNG328ZLPK42,,fe-SR2VPNG328ZLPK42,2710101971532977,60237
ad-Z6NXP534L87PT872,2023-07-22 23:13:13,CREDIT,13.57,CAD,Z6NXP534L87PT872,,Z6NXP534L87PT872,2710101971532977,60238
ad-fe-Z6NXP534L87PT872,2023-07-22 23:13:13,FEE,-0.34,CAD,Z6NXP534L87PT872,,fe-Z6NXP534L87PT872,2710101971532977,60238
ad-M5DFTT5X8Q8RBV42,2023-07-22 23:13:32,CREDIT,15.87,CAD,M5DFTT5X8Q8RBV42,,M5DFTT5X8Q8RBV42,2710101971532977,60239
ad-fe-M5DFTT5X8Q8RBV42,2023-07-22 23:13:32,FEE,-0.1,CAD,M5DFTT5X8Q8RBV42,,fe-M5DFTT5X8Q8RBV42,2710101971532977,60239
ad-HGQD7RS2R58KGX62,2023-07-22 23:14:15,CREDIT,6.78,CAD,HGQD7RS2R58KGX62,,HGQD7RS2R58KGX62,2710101971532977,60240
ad-fe-HGQD7RS2R58KGX62,2023-07-22 23:14:15,FEE,-0.22,CAD,HGQD7RS2R58KGX62,,fe-HGQD7RS2R58KGX62,2710101971532977,60240
ad-HD5D7WCJMMWRBV42,2023-07-22 23:16:01,CREDIT,9.66,CAD,HD5D7WCJMMWRBV42,,HD5D7WCJMMWRBV42,2710101971532977,60241
ad-fe-HD5D7WCJMMWRBV42,2023-07-22 23:16:01,FEE,-0.27,CAD,HD5D7WCJMMWRBV42,,fe-HD5D7WCJMMWRBV42,2710101971532977,60241
ad-ZHB75KMRK43WTM42,2023-07-22 23:17:17,CREDIT,10.58,CAD,ZHB75KMRK43WTM42,,ZHB75KMRK43WTM42,2710101971532977,60246
ad-fe-ZHB75KMRK43WTM42,2023-07-22 23:17:17,FEE,-0.1,CAD,ZHB75KMRK43WTM42,,fe-ZHB75KMRK43WTM42,2710101971532977,60246
ad-DVWZWFVC2D5FP672,2023-07-22 23:18:08,CREDIT,16.56,CAD,DVWZWFVC2D5FP672,,DVWZWFVC2D5FP672,2710101971532977,60245
ad-fe-DVWZWFVC2D5FP672,2023-07-22 23:18:08,FEE,-0.4,CAD,DVWZWFVC2D5FP672,,fe-DVWZWFVC2D5FP672,2710101971532977,60245
ad-PNSFPH4XJNV2FKG2,2023-07-22 23:18:37,CREDIT,10.58,CAD,PNSFPH4XJNV2FKG2,,PNSFPH4XJNV2FKG2,2710101971532977,60247
ad-fe-PNSFPH4XJNV2FKG2,2023-07-22 23:18:37,FEE,-0.1,CAD,PNSFPH4XJNV2FKG2,,fe-PNSFPH4XJNV2FKG2,2710101971532977,60247
ad-GG9HX3D7CQWJ8X62,2023-07-22 23:19:18,CREDIT,10.58,CAD,GG9HX3D7CQWJ8X62,,GG9HX3D7CQWJ8X62,2710101971532977,60249
ad-fe-GG9HX3D7CQWJ8X62,2023-07-22 23:19:18,FEE,-0.29,CAD,GG9HX3D7CQWJ8X62,,fe-GG9HX3D7CQWJ8X62,2710101971532977,60249
ad-SKVS5JT9KM6LHK42,2023-07-22 23:19:23,CREDIT,10.58,CAD,SKVS5JT9KM6LHK42,,SKVS5JT9KM6LHK42,2710101971532977,60248
ad-fe-SKVS5JT9KM6LHK42,2023-07-22 23:19:23,FEE,-0.1,CAD,SKVS5JT9KM6LHK42,,fe-SKVS5JT9KM6LHK42,2710101971532977,60248
ad-JFRXZDDZTFHSD272,2023-07-22 23:21:18,CREDIT,46.12,CAD,JFRXZDDZTFHSD272,,JFRXZDDZTFHSD272,2710101971532977,60251
ad-fe-JFRXZDDZTFHSD272,2023-07-22 23:21:18,FEE,-0.93,CAD,JFRXZDDZTFHSD272,,fe-JFRXZDDZTFHSD272,2710101971532977,60251
ad-T8RRG26X8Q8RBV42,2023-07-22 23:23:00,CREDIT,28.48,CAD,T8RRG26X8Q8RBV42,,T8RRG26X8Q8RBV42,2710101971532977,60250
ad-fe-T8RRG26X8Q8RBV42,2023-07-22 23:23:00,FEE,-0.1,CAD,T8RRG26X8Q8RBV42,,fe-T8RRG26X8Q8RBV42,2710101971532977,60250
ad-R2MBSNLNTJZ8BV62,2023-07-22 23:26:11,CREDIT,11.04,CAD,R2MBSNLNTJZ8BV62,,R2MBSNLNTJZ8BV62,2710101971532977,60253
ad-fe-R2MBSNLNTJZ8BV62,2023-07-22 23:26:11,FEE,-0.1,CAD,R2MBSNLNTJZ8BV62,,fe-R2MBSNLNTJZ8BV62,2710101971532977,60253
ad-ZFR2LXNMD5NMPK42,2023-07-22 23:28:33,CREDIT,28.48,CAD,ZFR2LXNMD5NMPK42,,ZFR2LXNMD5NMPK42,2710101971532977,60256
ad-fe-ZFR2LXNMD5NMPK42,2023-07-22 23:28:33,FEE,-0.61,CAD,ZFR2LXNMD5NMPK42,,fe-ZFR2LXNMD5NMPK42,2710101971532977,60256
ad-G84RP4CCJPBSD272,2023-07-22 23:33:04,CREDIT,13.8,CAD,G84RP4CCJPBSD272,,G84RP4CCJPBSD272,2710101971532977,60259
ad-fe-G84RP4CCJPBSD272,2023-07-22 23:33:04,FEE,-0.1,CAD,G84RP4CCJPBSD272,,fe-G84RP4CCJPBSD272,2710101971532977,60259
ad-Z3VMKPVC2D5FP672,2023-07-22 23:33:46,CREDIT,13.57,CAD,Z3VMKPVC2D5FP672,,Z3VMKPVC2D5FP672,2710101971532977,60260
ad-fe-Z3VMKPVC2D5FP672,2023-07-22 23:33:46,FEE,-0.34,CAD,Z3VMKPVC2D5FP672,,fe-Z3VMKPVC2D5FP672,2710101971532977,60260
ad-VZNGQSS88GN9BV62,2023-07-22 23:33:57,CREDIT,13.57,CAD,VZNGQSS88GN9BV62,,VZNGQSS88GN9BV62,2710101971532977,60258
ad-fe-VZNGQSS88GN9BV62,2023-07-22 23:33:57,FEE,-0.34,CAD,VZNGQSS88GN9BV62,,fe-VZNGQSS88GN9BV62,2710101971532977,60258
ad-DX3QFRBJWKK3FKG2,2023-07-22 23:34:09,CREDIT,32.55,CAD,DX3QFRBJWKK3FKG2,,DX3QFRBJWKK3FKG2,2710101971532977,60261
ad-fe-DX3QFRBJWKK3FKG2,2023-07-22 23:34:09,FEE,-0.69,CAD,DX3QFRBJWKK3FKG2,,fe-DX3QFRBJWKK3FKG2,2710101971532977,60261
ad-BZNPZ9WWVCCLHK42,2023-07-22 23:35:24,CREDIT,18.51,CAD,BZNPZ9WWVCCLHK42,,BZNPZ9WWVCCLHK42,2710101971532977,60263
ad-fe-BZNPZ9WWVCCLHK42,2023-07-22 23:35:24,FEE,-0.43,CAD,BZNPZ9WWVCCLHK42,,fe-BZNPZ9WWVCCLHK42,2710101971532977,60263
ad-GP4LNL8LHFWVMM42,2023-07-22 23:36:11,CREDIT,9.66,CAD,GP4LNL8LHFWVMM42,,GP4LNL8LHFWVMM42,2710101971532977,60265
ad-fe-GP4LNL8LHFWVMM42,2023-07-22 23:36:11,FEE,-0.27,CAD,GP4LNL8LHFWVMM42,,fe-GP4LNL8LHFWVMM42,2710101971532977,60265
ad-XPL9KV4XJNV2FKG2,2023-07-22 23:40:51,CREDIT,11.9,CAD,XPL9KV4XJNV2FKG2,,XPL9KV4XJNV2FKG2,2710101971532977,60267
ad-fe-XPL9KV4XJNV2FKG2,2023-07-22 23:40:51,FEE,-0.1,CAD,XPL9KV4XJNV2FKG2,,fe-XPL9KV4XJNV2FKG2,2710101971532977,60267
ad-QTCJWV4XJNV2FKG2,2023-07-22 23:41:36,CREDIT,22.08,CAD,QTCJWV4XJNV2FKG2,,QTCJWV4XJNV2FKG2,2710101971532977,60269
ad-fe-QTCJWV4XJNV2FKG2,2023-07-22 23:41:36,FEE,-0.1,CAD,QTCJWV4XJNV2FKG2,,fe-QTCJWV4XJNV2FKG2,2710101971532977,60269
ad-RW846FWWVCCLHK42,2023-07-22 23:41:52,CREDIT,9.49,CAD,RW846FWWVCCLHK42,,RW846FWWVCCLHK42,2710101971532977,60268
ad-fe-RW846FWWVCCLHK42,2023-07-22 23:41:52,FEE,-0.27,CAD,RW846FWWVCCLHK42,,fe-RW846FWWVCCLHK42,2710101971532977,60268
ad-WB65TZVFK5RCRMG2,2023-07-22 23:43:28,CREDIT,15.87,CAD,WB65TZVFK5RCRMG2,,WB65TZVFK5RCRMG2,2710101971532977,60271
ad-fe-WB65TZVFK5RCRMG2,2023-07-22 23:43:28,FEE,-0.1,CAD,WB65TZVFK5RCRMG2,,fe-WB65TZVFK5RCRMG2,2710101971532977,60271
ad-KV444PTH7CJNT872,2023-07-22 23:44:59,CREDIT,16.56,CAD,KV444PTH7CJNT872,,KV444PTH7CJNT872,2710101971532977,60272
ad-fe-KV444PTH7CJNT872,2023-07-22 23:44:59,FEE,-0.1,CAD,KV444PTH7CJNT872,,fe-KV444PTH7CJNT872,2710101971532977,60272
ad-PMDQGFQFZ6MDP672,2023-07-22 23:46:04,CREDIT,13.22,CAD,PMDQGFQFZ6MDP672,,PMDQGFQFZ6MDP672,2710101971532977,60274
ad-fe-PMDQGFQFZ6MDP672,2023-07-22 23:46:04,FEE,-0.34,CAD,PMDQGFQFZ6MDP672,,fe-PMDQGFQFZ6MDP672,2710101971532977,60274
ad-ZFTPRS225J8VMM42,2023-07-22 23:49:00,CREDIT,31.19,CAD,ZFTPRS225J8VMM42,,ZFTPRS225J8VMM42,2710101971532977,60275
ad-fe-ZFTPRS225J8VMM42,2023-07-22 23:49:00,FEE,-0.1,CAD,ZFTPRS225J8VMM42,,fe-ZFTPRS225J8VMM42,2710101971532977,60275
ad-VT7PMHDJMMWRBV42,2023-07-22 23:49:42,CREDIT,21.71,CAD,VT7PMHDJMMWRBV42,,VT7PMHDJMMWRBV42,2710101971532977,60279
ad-fe-VT7PMHDJMMWRBV42,2023-07-22 23:49:42,FEE,-0.49,CAD,VT7PMHDJMMWRBV42,,fe-VT7PMHDJMMWRBV42,2710101971532977,60279
ad-RXB5LWSH5Z472Q42,2023-07-22 23:50:38,CREDIT,9.2,CAD,RXB5LWSH5Z472Q42,,RXB5LWSH5Z472Q42,2710101971532977,60280
ad-fe-RXB5LWSH5Z472Q42,2023-07-22 23:50:38,FEE,-0.1,CAD,RXB5LWSH5Z472Q42,,fe-RXB5LWSH5Z472Q42,2710101971532977,60280
ad-PTH76WRDFF3KGX62,2023-07-22 23:51:07,CREDIT,35.86,CAD,PTH76WRDFF3KGX62,,PTH76WRDFF3KGX62,2710101971532977,60278
ad-fe-PTH76WRDFF3KGX62,2023-07-22 23:51:07,FEE,-0.1,CAD,PTH76WRDFF3KGX62,,fe-PTH76WRDFF3KGX62,2710101971532977,60278
ad-XMF92VZVDX684V62,2023-07-22 23:52:53,CREDIT,16.28,CAD,XMF92VZVDX684V62,,XMF92VZVDX684V62,2710101971532977,60281
ad-fe-XMF92VZVDX684V62,2023-07-22 23:52:53,FEE,-0.1,CAD,XMF92VZVDX684V62,,fe-XMF92VZVDX684V62,2710101971532977,60281
ad-W55X2BRQ635R4V42,2023-07-22 23:54:15,CREDIT,13.8,CAD,W55X2BRQ635R4V42,,W55X2BRQ635R4V42,2710101971532977,60283
ad-fe-W55X2BRQ635R4V42,2023-07-22 23:54:15,FEE,-0.35,CAD,W55X2BRQ635R4V42,,fe-W55X2BRQ635R4V42,2710101971532977,60283
ad-GPX72Q6MXS8J8X62,2023-07-22 23:56:36,CREDIT,11.04,CAD,GPX72Q6MXS8J8X62,,GPX72Q6MXS8J8X62,2710101971532977,60284
ad-fe-GPX72Q6MXS8J8X62,2023-07-22 23:56:36,FEE,-0.1,CAD,GPX72Q6MXS8J8X62,,fe-GPX72Q6MXS8J8X62,2710101971532977,60284
ad-NVN4MJT2R58KGX62,2023-07-22 23:58:08,CREDIT,24.84,CAD,NVN4MJT2R58KGX62,,NVN4MJT2R58KGX62,2710101971532977,60287
ad-fe-NVN4MJT2R58KGX62,2023-07-22 23:58:08,FEE,-0.55,CAD,NVN4MJT2R58KGX62,,fe-NVN4MJT2R58KGX62,2710101971532977,60287
ad-PB4S7RX3WTWCRMG2,2023-07-22 23:58:31,CREDIT,39.34,CAD,PB4S7RX3WTWCRMG2,,PB4S7RX3WTWCRMG2,2710101971532977,60286
ad-fe-PB4S7RX3WTWCRMG2,2023-07-22 23:58:31,FEE,-0.81,CAD,PB4S7RX3WTWCRMG2,,fe-PB4S7RX3WTWCRMG2,2710101971532977,60286
ad-SMW55B9D25H6SP42,2023-07-22 23:59:29,CREDIT,18.51,CAD,SMW55B9D25H6SP42,,SMW55B9D25H6SP42,2710101971532977,60288
ad-fe-SMW55B9D25H6SP42,2023-07-22 23:59:29,FEE,-0.43,CAD,SMW55B9D25H6SP42,,fe-SMW55B9D25H6SP42,2710101971532977,60288
ad-MCPH78V9KM6LHK42,2023-07-23 00:00:29,CREDIT,19.32,CAD,MCPH78V9KM6LHK42,,MCPH78V9KM6LHK42,2710101971532977,60290
ad-fe-MCPH78V9KM6LHK42,2023-07-23 00:00:29,FEE,-0.1,CAD,MCPH78V9KM6LHK42,,fe-MCPH78V9KM6LHK42,2710101971532977,60290
ad-RJQR34SDFF3KGX62,2023-07-23 00:01:11,CREDIT,14.54,CAD,RJQR34SDFF3KGX62,,RJQR34SDFF3KGX62,2710101971532977,60289
ad-fe-RJQR34SDFF3KGX62,2023-07-23 00:01:11,FEE,-0.1,CAD,RJQR34SDFF3KGX62,,fe-RJQR34SDFF3KGX62,2710101971532977,60289
ad-GFHRB52ZRBQKGX62,2023-07-23 00:03:27,CREDIT,19.32,CAD,GFHRB52ZRBQKGX62,,GFHRB52ZRBQKGX62,2710101971532977,60293
ad-fe-GFHRB52ZRBQKGX62,2023-07-23 00:03:27,FEE,-0.45,CAD,GFHRB52ZRBQKGX62,,fe-GFHRB52ZRBQKGX62,2710101971532977,60293
ad-X4GD53VH7CJNT872,2023-07-23 00:05:34,CREDIT,28.59,CAD,X4GD53VH7CJNT872,,X4GD53VH7CJNT872,2710101971532977,60294
ad-fe-X4GD53VH7CJNT872,2023-07-23 00:05:34,FEE,-0.1,CAD,X4GD53VH7CJNT872,,fe-X4GD53VH7CJNT872,2710101971532977,60294
ad-F9H7TB5XJNV2FKG2,2023-07-23 00:06:01,CREDIT,10.58,CAD,F9H7TB5XJNV2FKG2,,F9H7TB5XJNV2FKG2,2710101971532977,60296
ad-fe-F9H7TB5XJNV2FKG2,2023-07-23 00:06:01,FEE,-0.1,CAD,F9H7TB5XJNV2FKG2,,fe-F9H7TB5XJNV2FKG2,2710101971532977,60296
ad-WHCSVF52X2GDRMG2,2023-07-23 00:07:53,CREDIT,17.64,CAD,WHCSVF52X2GDRMG2,,WHCSVF52X2GDRMG2,2710101971532977,60297
ad-fe-WHCSVF52X2GDRMG2,2023-07-23 00:07:53,FEE,-0.42,CAD,WHCSVF52X2GDRMG2,,fe-WHCSVF52X2GDRMG2,2710101971532977,60297
ad-HCTD7RKWVLZSD272,2023-07-23 00:10:39,CREDIT,13.57,CAD,HCTD7RKWVLZSD272,,HCTD7RKWVLZSD272,2710101971532977,60298
ad-fe-HCTD7RKWVLZSD272,2023-07-23 00:10:39,FEE,-0.34,CAD,HCTD7RKWVLZSD272,,fe-HCTD7RKWVLZSD272,2710101971532977,60298
ad-ZPXM78BN4KXBKMG2,2023-07-23 00:12:33,CREDIT,10.58,CAD,ZPXM78BN4KXBKMG2,,ZPXM78BN4KXBKMG2,2710101971532977,60299
ad-fe-ZPXM78BN4KXBKMG2,2023-07-23 00:12:33,FEE,-0.1,CAD,ZPXM78BN4KXBKMG2,,fe-ZPXM78BN4KXBKMG2,2710101971532977,60299
ad-JHZGHMK6S5GQ4V42,2023-07-23 00:13:54,CREDIT,12.42,CAD,JHZGHMK6S5GQ4V42,,JHZGHMK6S5GQ4V42,2710101971532977,60300
ad-fe-JHZGHMK6S5GQ4V42,2023-07-23 00:13:54,FEE,-0.1,CAD,JHZGHMK6S5GQ4V42,,fe-JHZGHMK6S5GQ4V42,2710101971532977,60300
ad-LD2MCH5XJNV2FKG2,2023-07-23 00:15:16,CREDIT,11.04,CAD,LD2MCH5XJNV2FKG2,,LD2MCH5XJNV2FKG2,2710101971532977,60303
ad-fe-LD2MCH5XJNV2FKG2,2023-07-23 00:15:16,FEE,-0.1,CAD,LD2MCH5XJNV2FKG2,,fe-LD2MCH5XJNV2FKG2,2710101971532977,60303
ad-P5ZNV3QFWS7WTM42,2023-07-23 00:16:09,CREDIT,12.21,CAD,P5ZNV3QFWS7WTM42,,P5ZNV3QFWS7WTM42,2710101971532977,60304
ad-fe-P5ZNV3QFWS7WTM42,2023-07-23 00:16:09,FEE,-0.32,CAD,P5ZNV3QFWS7WTM42,,fe-P5ZNV3QFWS7WTM42,2710101971532977,60304
ad-GZSMZRH328ZLPK42,2023-07-23 00:16:49,CREDIT,17.64,CAD,GZSMZRH328ZLPK42,,GZSMZRH328ZLPK42,2710101971532977,60305
ad-fe-GZSMZRH328ZLPK42,2023-07-23 00:16:49,FEE,-0.1,CAD,GZSMZRH328ZLPK42,,fe-GZSMZRH328ZLPK42,2710101971532977,60305
ad-GJSQCMMNTJZ8BV62,2023-07-23 00:20:35,CREDIT,35.86,CAD,GJSQCMMNTJZ8BV62,,GJSQCMMNTJZ8BV62,2710101971532977,60302
ad-fe-GJSQCMMNTJZ8BV62,2023-07-23 00:20:35,FEE,-0.1,CAD,GJSQCMMNTJZ8BV62,,fe-GJSQCMMNTJZ8BV62,2710101971532977,60302
ad-V5VGS7QFWS7WTM42,2023-07-23 00:24:11,CREDIT,18.51,CAD,V5VGS7QFWS7WTM42,,V5VGS7QFWS7WTM42,2710101971532977,60309
ad-fe-V5VGS7QFWS7WTM42,2023-07-23 00:24:11,FEE,-0.43,CAD,V5VGS7QFWS7WTM42,,fe-V5VGS7QFWS7WTM42,2710101971532977,60309
ad-GXSZQ47X8Q8RBV42,2023-07-23 00:25:04,CREDIT,11.5,CAD,GXSZQ47X8Q8RBV42,,GXSZQ47X8Q8RBV42,2710101971532977,60310
ad-fe-GXSZQ47X8Q8RBV42,2023-07-23 00:25:04,FEE,-0.1,CAD,GXSZQ47X8Q8RBV42,,fe-GXSZQ47X8Q8RBV42,2710101971532977,60310
ad-R3M7LTRQ635R4V42,2023-07-23 00:26:06,CREDIT,19.32,CAD,R3M7LTRQ635R4V42,,R3M7LTRQ635R4V42,2710101971532977,60313
ad-fe-R3M7LTRQ635R4V42,2023-07-23 00:26:06,FEE,-0.45,CAD,R3M7LTRQ635R4V42,,fe-R3M7LTRQ635R4V42,2710101971532977,60313
ad-JBF956RFZ6MDP672,2023-07-23 00:28:24,CREDIT,10.85,CAD,JBF956RFZ6MDP672,,JBF956RFZ6MDP672,2710101971532977,60315
ad-fe-JBF956RFZ6MDP672,2023-07-23 00:28:24,FEE,-0.3,CAD,JBF956RFZ6MDP672,,fe-JBF956RFZ6MDP672,2710101971532977,60315
ad-P37N4S52X2GDRMG2,2023-07-23 00:28:48,CREDIT,10.58,CAD,P37N4S52X2GDRMG2,,P37N4S52X2GDRMG2,2710101971532977,60316
ad-fe-P37N4S52X2GDRMG2,2023-07-23 00:28:48,FEE,-0.29,CAD,P37N4S52X2GDRMG2,,fe-P37N4S52X2GDRMG2,2710101971532977,60316
ad-Q5F8XG44L87PT872,2023-07-23 00:29:29,CREDIT,20.35,CAD,Q5F8XG44L87PT872,,Q5F8XG44L87PT872,2710101971532977,60318
ad-fe-Q5F8XG44L87PT872,2023-07-23 00:29:29,FEE,-0.47,CAD,Q5F8XG44L87PT872,,fe-Q5F8XG44L87PT872,2710101971532977,60318
ad-QGZWMJ325J8VMM42,2023-07-23 00:29:42,CREDIT,10.85,CAD,QGZWMJ325J8VMM42,,QGZWMJ325J8VMM42,2710101971532977,60317
ad-fe-QGZWMJ325J8VMM42,2023-07-23 00:29:42,FEE,-0.1,CAD,QGZWMJ325J8VMM42,,fe-QGZWMJ325J8VMM42,2710101971532977,60317
