ID,Date,Line Type,Amount,Currency,Payment reference,Description,Processor ID,Payout,Order ID
ad-KMRHMJSCCZT3MKG2,2023-07-23 00:30:29,CREDIT,11.9,CAD,KMRHMJSCCZT3MKG2,,KMRHMJSCCZT3MKG2,2710101971532977,60320
ad-fe-KMRHMJSCCZT3MKG2,2023-07-23 00:30:29,FEE,-0.31,CAD,KMRHMJSCCZT3MKG2,,fe-KMRHMJSCCZT3MKG2,2710101971532977,60320
ad-ZXM76K2WDX684V62,2023-07-23 00:32:06,CREDIT,17.19,CAD,ZXM76K2WDX684V62,,ZXM76K2WDX684V62,2710101971532977,60321
ad-fe-ZXM76K2WDX684V62,2023-07-23 00:32:06,FEE,-0.1,CAD,ZXM76K2WDX684V62,,fe-ZXM76K2WDX684V62,2710101971532977,60321
ad-G5642LKPCX5MPK42,2023-07-23 00:33:10,CREDIT,21.71,CAD,G5642LKPCX5MPK42,,G5642LKPCX5MPK42,2710101971532977,60319
ad-fe-G5642LKPCX5MPK42,2023-07-23 00:33:10,FEE,-0.49,CAD,G5642LKPCX5MPK42,,fe-G5642LKPCX5MPK42,2710101971532977,60319
ad-D9T44WVCXZPWTM42,2023-07-23 00:34:46,CREDIT,33.91,CAD,D9T44WVCXZPWTM42,,D9T44WVCXZPWTM42,2710101971532977,60323
ad-fe-D9T44WVCXZPWTM42,2023-07-23 00:34:46,FEE,-0.71,CAD,D9T44WVCXZPWTM42,,fe-D9T44WVCXZPWTM42,2710101971532977,60323
ad-S2ZCTVCJWKK3FKG2,2023-07-23 00:38:31,CREDIT,34.37,CAD,S2ZCTVCJWKK3FKG2,,S2ZCTVCJWKK3FKG2,2710101971532977,60324
ad-fe-S2ZCTVCJWKK3FKG2,2023-07-23 00:38:31,FEE,-0.72,CAD,S2ZCTVCJWKK3FKG2,,fe-S2ZCTVCJWKK3FKG2,2710101971532977,60324
ad-N6MDTPBN4KXBKMG2,2023-07-23 00:40:29,CREDIT,20.42,CAD,N6MDTPBN4KXBKMG2,,N6MDTPBN4KXBKMG2,2710101971532977,60326
ad-fe-N6MDTPBN4KXBKMG2,2023-07-23 00:40:29,FEE,-0.1,CAD,N6MDTPBN4KXBKMG2,,fe-N6MDTPBN4KXBKMG2,2710101971532977,60326
ad-WMXPPPKPCX5MPK42,2023-07-23 00:40:45,CREDIT,10.58,CAD,WMXPPPKPCX5MPK42,,WMXPPPKPCX5MPK42,2710101971532977,60322
ad-fe-WMXPPPKPCX5MPK42,2023-07-23 00:40:45,FEE,-0.29,CAD,WMXPPPKPCX5MPK42,,fe-WMXPPPKPCX5MPK42,2710101971532977,60322
ad-BZGMJ9DBG95CKMG2,2023-07-23 00:43:52,CREDIT,27.14,CAD,BZGMJ9DBG95CKMG2,,BZGMJ9DBG95CKMG2,2710101971532977,60327
ad-fe-BZGMJ9DBG95CKMG2,2023-07-23 00:43:52,FEE,-0.59,CAD,BZGMJ9DBG95CKMG2,,fe-BZGMJ9DBG95CKMG2,2710101971532977,60327
ad-P2MZP5K34LD4K472,2023-07-23 00:44:25,CREDIT,21.71,CAD,P2MZP5K34LD4K472,,P2MZP5K34LD4K472,2710101971532977,60330
ad-fe-P2MZP5K34LD4K472,2023-07-23 00:44:25,FEE,-0.1,CAD,P2MZP5K34LD4K472,,fe-P2MZP5K34LD4K472,2710101971532977,60330
ad-HT8ZML8QNDB6SP42,2023-07-23 00:45:43,CREDIT,17.19,CAD,HT8ZML8QNDB6SP42,,HT8ZML8QNDB6SP42,2710101971532977,60329
ad-fe-HT8ZML8QNDB6SP42,2023-07-23 00:45:43,FEE,-0.1,CAD,HT8ZML8QNDB6SP42,,fe-HT8ZML8QNDB6SP42,2710101971532977,60329
ad-WR63Q4PRK43WTM42,2023-07-23 00:46:37,CREDIT,13.22,CAD,WR63Q4PRK43WTM42,,WR63Q4PRK43WTM42,2710101971532977,60332
ad-fe-WR63Q4PRK43WTM42,2023-07-23 00:46:37,FEE,-0.1,CAD,WR63Q4PRK43WTM42,,fe-WR63Q4PRK43WTM42,2710101971532977,60332
ad-DFMC65PRK43WTM42,2023-07-23 00:47:31,CREDIT,9.49,CAD,DFMC65PRK43WTM42,,DFMC65PRK43WTM42,2710101971532977,60333
ad-fe-DFMC65PRK43WTM42,2023-07-23 00:47:31,FEE,-0.1,CAD,DFMC65PRK43WTM42,,fe-DFMC65PRK43WTM42,2710101971532977,60333
ad-RP8FCMF7CQWJ8X62,2023-07-23 00:48:12,CREDIT,27.6,CAD,RP8FCMF7CQWJ8X62,,RP8FCMF7CQWJ8X62,2710101971532977,60334
ad-fe-RP8FCMF7CQWJ8X62,2023-07-23 00:48:12,FEE,-0.6,CAD,RP8FCMF7CQWJ8X62,,fe-RP8FCMF7CQWJ8X62,2710101971532977,60334
ad-CF44FNGB3BZ6SP42,2023-07-23 00:49:01,CREDIT,19.32,CAD,CF44FNGB3BZ6SP42,,CF44FNGB3BZ6SP42,2710101971532977,60336
ad-fe-CF44FNGB3BZ6SP42,2023-07-23 00:49:01,FEE,-0.45,CAD,CF44FNGB3BZ6SP42,,fe-CF44FNGB3BZ6SP42,2710101971532977,60336
ad-XRGNXHLWVLZSD272,2023-07-23 00:53:11,CREDIT,13.57,CAD,XRGNXHLWVLZSD272,,XRGNXHLWVLZSD272,2710101971532977,60338
ad-fe-XRGNXHLWVLZSD272,2023-07-23 00:53:11,FEE,-0.34,CAD,XRGNXHLWVLZSD272,,fe-XRGNXHLWVLZSD272,2710101971532977,60338
ad-J2NZZNFJMMWRBV42,2023-07-23 00:58:04,CREDIT,13.8,CAD,J2NZZNFJMMWRBV42,,J2NZZNFJMMWRBV42,2710101971532977,60339
ad-fe-J2NZZNFJMMWRBV42,2023-07-23 00:58:04,FEE,-0.35,CAD,J2NZZNFJMMWRBV42,,fe-J2NZZNFJMMWRBV42,2710101971532977,60339
ad-J2MCV6TDFF3KGX62,2023-07-23 01:04:18,CREDIT,13.57,CAD,J2MCV6TDFF3KGX62,,J2MCV6TDFF3KGX62,2710101971532977,60345
ad-fe-J2MCV6TDFF3KGX62,2023-07-23 01:04:18,FEE,-0.1,CAD,J2MCV6TDFF3KGX62,,fe-J2MCV6TDFF3KGX62,2710101971532977,60345
ad-SS982GBD25H6SP42,2023-07-23 01:04:50,CREDIT,11.9,CAD,SS982GBD25H6SP42,,SS982GBD25H6SP42,2710101971532977,60346
ad-fe-SS982GBD25H6SP42,2023-07-23 01:04:50,FEE,-0.31,CAD,SS982GBD25H6SP42,,fe-SS982GBD25H6SP42,2710101971532977,60346
ad-W9LZ8G99BKFJ8X62,2023-07-23 01:06:41,CREDIT,6.61,CAD,W9LZ8G99BKFJ8X62,,W9LZ8G99BKFJ8X62,2710101971532977,60347
ad-fe-W9LZ8G99BKFJ8X62,2023-07-23 01:06:41,FEE,-0.22,CAD,W9LZ8G99BKFJ8X62,,fe-W9LZ8G99BKFJ8X62,2710101971532977,60347
ad-MKJP5CQRMGGDP672,2023-07-23 01:07:26,CREDIT,9.49,CAD,MKJP5CQRMGGDP672,,MKJP5CQRMGGDP672,2710101971532977,60348
ad-fe-MKJP5CQRMGGDP672,2023-07-23 01:07:26,FEE,-0.1,CAD,MKJP5CQRMGGDP672,,fe-MKJP5CQRMGGDP672,2710101971532977,60348
ad-BPD2SNRPZ8P3MKG2,2023-07-23 01:07:46,CREDIT,21.16,CAD,BPD2SNRPZ8P3MKG2,,BPD2SNRPZ8P3MKG2,2710101971532977,60344
ad-fe-BPD2SNRPZ8P3MKG2,2023-07-23 01:07:46,FEE,-0.1,CAD,BPD2SNRPZ8P3MKG2,,fe-BPD2SNRPZ8P3MKG2,2710101971532977,60344
ad-G7VHB3RFWS7WTM42,2023-07-23 01:12:20,CREDIT,12.21,CAD,G7VHB3RFWS7WTM42,,G7VHB3RFWS7WTM42,2710101971532977,60352
ad-fe-G7VHB3RFWS7WTM42,2023-07-23 01:12:20,FEE,-0.32,CAD,G7VHB3RFWS7WTM42,,fe-G7VHB3RFWS7WTM42,2710101971532977,60352
ad-DBXD3NL6S5GQ4V42,2023-07-23 01:12:26,CREDIT,32.55,CAD,DBXD3NL6S5GQ4V42,,DBXD3NL6S5GQ4V42,2710101971532977,60353
ad-fe-DBXD3NL6S5GQ4V42,2023-07-23 01:12:26,FEE,-0.1,CAD,DBXD3NL6S5GQ4V42,,fe-DBXD3NL6S5GQ4V42,2710101971532977,60353
ad-PWFJ8JW9KM6LHK42,2023-07-23 01:14:19,CREDIT,12.42,CAD,PWFJ8JW9KM6LHK42,,PWFJ8JW9KM6LHK42,2710101971532977,60354
ad-fe-PWFJ8JW9KM6LHK42,2023-07-23 01:14:19,FEE,-0.1,CAD,PWFJ8JW9KM6LHK42,,fe-PWFJ8JW9KM6LHK42,2710101971532977,60354
ad-J6HMD38LVD33FKG2,2023-07-23 01:16:44,CREDIT,9.25,CAD,J6HMD38LVD33FKG2,,J6HMD38LVD33FKG2,2710101971532977,60359
ad-fe-J6HMD38LVD33FKG2,2023-07-23 01:16:44,FEE,-0.27,CAD,J6HMD38LVD33FKG2,,fe-J6HMD38LVD33FKG2,2710101971532977,60359
ad-BMQPCSX5K3PNT872,2023-07-23 01:17:40,CREDIT,10.58,CAD,BMQPCSX5K3PNT872,,BMQPCSX5K3PNT872,2710101971532977,60361
ad-fe-BMQPCSX5K3PNT872,2023-07-23 01:17:40,FEE,-0.29,CAD,BMQPCSX5K3PNT872,,fe-BMQPCSX5K3PNT872,2710101971532977,60361
ad-PPCJ2CWH7CJNT872,2023-07-23 01:19:07,CREDIT,19.83,CAD,PPCJ2CWH7CJNT872,,PPCJ2CWH7CJNT872,2710101971532977,60364
ad-fe-PPCJ2CWH7CJNT872,2023-07-23 01:19:07,FEE,-0.1,CAD,PPCJ2CWH7CJNT872,,fe-PPCJ2CWH7CJNT872,2710101971532977,60364
ad-JV6MHPWCXZPWTM42,2023-07-23 01:20:41,CREDIT,22.08,CAD,JV6MHPWCXZPWTM42,,JV6MHPWCXZPWTM42,2710101971532977,60363
ad-fe-JV6MHPWCXZPWTM42,2023-07-23 01:20:41,FEE,-0.5,CAD,JV6MHPWCXZPWTM42,,fe-JV6MHPWCXZPWTM42,2710101971532977,60363
ad-GKJL3GLPCX5MPK42,2023-07-23 01:22:27,CREDIT,11.04,CAD,GKJL3GLPCX5MPK42,,GKJL3GLPCX5MPK42,2710101971532977,60366
ad-fe-GKJL3GLPCX5MPK42,2023-07-23 01:22:27,FEE,-0.3,CAD,GKJL3GLPCX5MPK42,,fe-GKJL3GLPCX5MPK42,2710101971532977,60366
ad-KZJ6JHBLHFWVMM42,2023-07-23 01:24:27,CREDIT,13.22,CAD,KZJ6JHBLHFWVMM42,,KZJ6JHBLHFWVMM42,2710101971532977,60368
ad-fe-KZJ6JHBLHFWVMM42,2023-07-23 01:24:27,FEE,-0.34,CAD,KZJ6JHBLHFWVMM42,,fe-KZJ6JHBLHFWVMM42,2710101971532977,60368
ad-VWNZQHCN4KXBKMG2,2023-07-23 01:25:23,CREDIT,11.04,CAD,VWNZQHCN4KXBKMG2,,VWNZQHCN4KXBKMG2,2710101971532977,60370
ad-fe-VWNZQHCN4KXBKMG2,2023-07-23 01:25:23,FEE,-0.1,CAD,VWNZQHCN4KXBKMG2,,fe-VWNZQHCN4KXBKMG2,2710101971532977,60370
ad-WXTP6K425J8VMM42,2023-07-23 01:28:09,CREDIT,12.2,CAD,WXTP6K425J8VMM42,,WXTP6K425J8VMM42,2710101971532977,60372
ad-fe-WXTP6K425J8VMM42,2023-07-23 01:28:09,FEE,-0.1,CAD,WXTP6K425J8VMM42,,fe-WXTP6K425J8VMM42,2710101971532977,60372
ad-SR2J588X8Q8RBV42,2023-07-23 01:29:21,CREDIT,23.8,CAD,SR2J588X8Q8RBV42,,SR2J588X8Q8RBV42,2710101971532977,60374
ad-fe-SR2J588X8Q8RBV42,2023-07-23 01:29:21,FEE,-0.1,CAD,SR2J588X8Q8RBV42,,fe-SR2J588X8Q8RBV42,2710101971532977,60374
ad-LCTDXCRFWS7WTM42,2023-07-23 01:30:02,CREDIT,18.51,CAD,LCTDXCRFWS7WTM42,,LCTDXCRFWS7WTM42,2710101971532977,60373
ad-fe-LCTDXCRFWS7WTM42,2023-07-23 01:30:02,FEE,-0.43,CAD,LCTDXCRFWS7WTM42,,fe-LCTDXCRFWS7WTM42,2710101971532977,60373
ad-B5L8HTNNTJZ8BV62,2023-07-23 01:30:30,CREDIT,6.61,CAD,B5L8HTNNTJZ8BV62,,B5L8HTNNTJZ8BV62,2710101971532977,60375
ad-fe-B5L8HTNNTJZ8BV62,2023-07-23 01:30:30,FEE,-0.1,CAD,B5L8HTNNTJZ8BV62,,fe-B5L8HTNNTJZ8BV62,2710101971532977,60375
ad-ZNJ4SQQRMGGDP672,2023-07-23 01:31:19,CREDIT,13.22,CAD,ZNJ4SQQRMGGDP672,,ZNJ4SQQRMGGDP672,2710101971532977,60376
ad-fe-ZNJ4SQQRMGGDP672,2023-07-23 01:31:19,FEE,-0.1,CAD,ZNJ4SQQRMGGDP672,,fe-ZNJ4SQQRMGGDP672,2710101971532977,60376
ad-PFJGXTNNTJZ8BV62,2023-07-23 01:31:28,CREDIT,22.08,CAD,PFJGXTNNTJZ8BV62,,PFJGXTNNTJZ8BV62,2710101971532977,60377
ad-fe-PFJGXTNNTJZ8BV62,2023-07-23 01:31:28,FEE,-0.1,CAD,PFJGXTNNTJZ8BV62,,fe-PFJGXTNNTJZ8BV62,2710101971532977,60377
ad-GH5JNWNNTJZ8BV62,2023-07-23 01:34:59,CREDIT,24,CAD,GH5JNWNNTJZ8BV62,,GH5JNWNNTJZ8BV62,2710101971532977,60380
ad-fe-GH5JNWNNTJZ8BV62,2023-07-23 01:34:59,FEE,-0.1,CAD,GH5JNWNNTJZ8BV62,,fe-GH5JNWNNTJZ8BV62,2710101971532977,60380
ad-SBV5T6SPZ8P3MKG2,2023-07-23 01:36:32,CREDIT,12.42,CAD,SBV5T6SPZ8P3MKG2,,SBV5T6SPZ8P3MKG2,2710101971532977,60381
ad-fe-SBV5T6SPZ8P3MKG2,2023-07-23 01:36:32,FEE,-0.1,CAD,SBV5T6SPZ8P3MKG2,,fe-SBV5T6SPZ8P3MKG2,2710101971532977,60381
ad-W5NZ3K9QNDB6SP42,2023-07-23 01:39:52,CREDIT,14.54,CAD,W5NZ3K9QNDB6SP42,,W5NZ3K9QNDB6SP42,2710101971532977,60383
ad-fe-W5NZ3K9QNDB6SP42,2023-07-23 01:39:52,FEE,-0.1,CAD,W5NZ3K9QNDB6SP42,,fe-W5NZ3K9QNDB6SP42,2710101971532977,60383
ad-NX4RKTTDFF3KGX62,2023-07-23 01:42:36,CREDIT,12.21,CAD,NX4RKTTDFF3KGX62,,NX4RKTTDFF3KGX62,2710101971532977,60386
ad-fe-NX4RKTTDFF3KGX62,2023-07-23 01:42:36,FEE,-0.1,CAD,NX4RKTTDFF3KGX62,,fe-NX4RKTTDFF3KGX62,2710101971532977,60386
ad-M9HKGLG7CQWJ8X62,2023-07-23 01:43:45,CREDIT,9.66,CAD,M9HKGLG7CQWJ8X62,,M9HKGLG7CQWJ8X62,2710101971532977,60385
ad-fe-M9HKGLG7CQWJ8X62,2023-07-23 01:43:45,FEE,-0.27,CAD,M9HKGLG7CQWJ8X62,,fe-M9HKGLG7CQWJ8X62,2710101971532977,60385
ad-ZGQHP64WDX684V62,2023-07-23 02:05:25,CREDIT,17.19,CAD,ZGQHP64WDX684V62,,ZGQHP64WDX684V62,2710101971532977,60391
ad-fe-ZGQHP64WDX684V62,2023-07-23 02:05:25,FEE,-0.1,CAD,ZGQHP64WDX684V62,,fe-ZGQHP64WDX684V62,2710101971532977,60391
ad-RCG2GSX5HP972Q42,2023-07-23 02:07:32,CREDIT,37.24,CAD,RCG2GSX5HP972Q42,,RCG2GSX5HP972Q42,2710101971532977,60393
ad-fe-RCG2GSX5HP972Q42,2023-07-23 02:07:32,FEE,-0.77,CAD,RCG2GSX5HP972Q42,,fe-RCG2GSX5HP972Q42,2710101971532977,60393
ad-ZQ7BJ9JFNHSLPK42,2023-07-23 02:10:39,CREDIT,12.42,CAD,ZQ7BJ9JFNHSLPK42,,ZQ7BJ9JFNHSLPK42,2710101971532977,60395
ad-fe-ZQ7BJ9JFNHSLPK42,2023-07-23 02:10:39,FEE,-0.53,CAD,ZQ7BJ9JFNHSLPK42,,fe-ZQ7BJ9JFNHSLPK42,2710101971532977,60395
ad-XJGRP4BQNDB6SP42,2023-07-23 02:11:54,CREDIT,20.1,CAD,XJGRP4BQNDB6SP42,,XJGRP4BQNDB6SP42,2710101971532977,60396
ad-fe-XJGRP4BQNDB6SP42,2023-07-23 02:11:54,FEE,-0.1,CAD,XJGRP4BQNDB6SP42,,fe-XJGRP4BQNDB6SP42,2710101971532977,60396
ad-CXCFHQL34LD4K472,2023-07-23 02:16:08,CREDIT,11.04,CAD,CXCFHQL34LD4K472,,CXCFHQL34LD4K472,2710101971532977,60397
ad-fe-CXCFHQL34LD4K472,2023-07-23 02:16:08,FEE,-0.1,CAD,CXCFHQL34LD4K472,,fe-CXCFHQL34LD4K472,2710101971532977,60397
ad-ZZN5C6RB7969BV62,2023-07-23 02:17:15,CREDIT,6.61,CAD,ZZN5C6RB7969BV62,,ZZN5C6RB7969BV62,2710101971532977,60398
ad-fe-ZZN5C6RB7969BV62,2023-07-23 02:17:15,FEE,-0.22,CAD,ZZN5C6RB7969BV62,,fe-ZZN5C6RB7969BV62,2710101971532977,60398
ad-ZD3TVD4WDX684V62,2023-07-23 02:18:06,CREDIT,10.85,CAD,ZD3TVD4WDX684V62,,ZD3TVD4WDX684V62,2710101971532977,60400
ad-fe-ZD3TVD4WDX684V62,2023-07-23 02:18:06,FEE,-0.1,CAD,ZD3TVD4WDX684V62,,fe-ZD3TVD4WDX684V62,2710101971532977,60400
ad-Z7T9LQCD25H6SP42,2023-07-23 02:19:46,CREDIT,3.96,CAD,Z7T9LQCD25H6SP42,,Z7T9LQCD25H6SP42,2710101971532977,60401
ad-fe-Z7T9LQCD25H6SP42,2023-07-23 02:19:46,FEE,-0.17,CAD,Z7T9LQCD25H6SP42,,fe-Z7T9LQCD25H6SP42,2710101971532977,60401
ad-S99ZJ2N6S5GQ4V42,2023-07-23 02:31:17,CREDIT,86.91,CAD,S99ZJ2N6S5GQ4V42,,S99ZJ2N6S5GQ4V42,2710101971532977,60405
ad-fe-S99ZJ2N6S5GQ4V42,2023-07-23 02:31:17,FEE,-0.1,CAD,S99ZJ2N6S5GQ4V42,,fe-S99ZJ2N6S5GQ4V42,2710101971532977,60405
ad-XJ6P6D9X8Q8RBV42,2023-07-23 02:35:00,CREDIT,9.49,CAD,XJ6P6D9X8Q8RBV42,,XJ6P6D9X8Q8RBV42,2710101971532977,60407
ad-fe-XJ6P6D9X8Q8RBV42,2023-07-23 02:35:00,FEE,-0.1,CAD,XJ6P6D9X8Q8RBV42,,fe-XJ6P6D9X8Q8RBV42,2710101971532977,60407
ad-X7F33DTFZ6MDP672,2023-07-23 02:35:16,CREDIT,27.14,CAD,X7F33DTFZ6MDP672,,X7F33DTFZ6MDP672,2710101971532977,60277
ad-fe-X7F33DTFZ6MDP672,2023-07-23 02:35:16,FEE,-0.59,CAD,X7F33DTFZ6MDP672,,fe-X7F33DTFZ6MDP672,2710101971532977,60277
ad-TJHQML34WTWCRMG2,2023-07-23 02:41:15,CREDIT,135.67,CAD,TJHQML34WTWCRMG2,,TJHQML34WTWCRMG2,2710101971532977,60231
ad-fe-TJHQML34WTWCRMG2,2023-07-23 02:41:15,FEE,-2.54,CAD,TJHQML34WTWCRMG2,,fe-TJHQML34WTWCRMG2,2710101971532977,60231
ad-F37J3LHJMMWRBV42,2023-07-23 02:46:46,CREDIT,55.53,CAD,F37J3LHJMMWRBV42,,F37J3LHJMMWRBV42,2710101971532977,60243
ad-fe-F37J3LHJMMWRBV42,2023-07-23 02:46:46,FEE,-1.1,CAD,F37J3LHJMMWRBV42,,fe-F37J3LHJMMWRBV42,2710101971532977,60243
ad-M4G5XSPS5VLQ4V42,2023-07-23 02:48:25,CREDIT,29.08,CAD,M4G5XSPS5VLQ4V42,,M4G5XSPS5VLQ4V42,2710101971532977,60410
ad-fe-M4G5XSPS5VLQ4V42,2023-07-23 02:48:25,FEE,-0.62,CAD,M4G5XSPS5VLQ4V42,,fe-M4G5XSPS5VLQ4V42,2710101971532977,60410
ad-CDD97N3BD6D4MKG2,2023-07-23 03:00:59,CREDIT,18.51,CAD,CDD97N3BD6D4MKG2,,CDD97N3BD6D4MKG2,2710101971532977,60414
ad-fe-CDD97N3BD6D4MKG2,2023-07-23 03:00:59,FEE,-0.43,CAD,CDD97N3BD6D4MKG2,,fe-CDD97N3BD6D4MKG2,2710101971532977,60414
ad-TFDHXWHJMMWRBV42,2023-07-23 03:07:02,CREDIT,31.5,CAD,TFDHXWHJMMWRBV42,,TFDHXWHJMMWRBV42,2710101971532977,60362
ad-fe-TFDHXWHJMMWRBV42,2023-07-23 03:07:02,FEE,-0.67,CAD,TFDHXWHJMMWRBV42,,fe-TFDHXWHJMMWRBV42,2710101971532977,60362
ad-B24KLMSRMGGDP672,2023-07-23 03:19:30,CREDIT,18.51,CAD,B24KLMSRMGGDP672,,B24KLMSRMGGDP672,2710101971532977,60419
ad-fe-B24KLMSRMGGDP672,2023-07-23 03:19:30,FEE,-0.1,CAD,B24KLMSRMGGDP672,,fe-B24KLMSRMGGDP672,2710101971532977,60419
ad-LH4Z44PWVLZSD272,2023-07-23 03:21:01,CREDIT,33.1,CAD,LH4Z44PWVLZSD272,,LH4Z44PWVLZSD272,2710101971532977,60223
ad-fe-LH4Z44PWVLZSD272,2023-07-23 03:21:01,FEE,-0.7,CAD,LH4Z44PWVLZSD272,,fe-LH4Z44PWVLZSD272,2710101971532977,60223
ad-T3CPQXTMGH35K472,2023-07-23 03:26:02,CREDIT,74.04,CAD,T3CPQXTMGH35K472,,T3CPQXTMGH35K472,2710101971532977,60421
ad-fe-T3CPQXTMGH35K472,2023-07-23 03:26:02,FEE,-1.43,CAD,T3CPQXTMGH35K472,,fe-T3CPQXTMGH35K472,2710101971532977,60421